Kennziffer,Raumeinheit,Aggregat,year,value
01001,"Flensburg, Stadt",krsfr. Stadt,2000,1013.8
01001,"Flensburg, Stadt",krsfr. Stadt,2001,1002.2
01001,"Flensburg, Stadt",krsfr. Stadt,2002,974.1
01001,"Flensburg, Stadt",krsfr. Stadt,2003,955.7
01001,"Flensburg, Stadt",krsfr. Stadt,2004,948.6
01001,"Flensburg, Stadt",krsfr. Stadt,2005,962.9
01001,"Flensburg, Stadt",krsfr. Stadt,2006,996
01001,"Flensburg, Stadt",krsfr. Stadt,2007,1010.5
01001,"Flensburg, Stadt",krsfr. Stadt,2008,1009.8
01001,"Flensburg, Stadt",krsfr. Stadt,2009,1001.9
01001,"Flensburg, Stadt",krsfr. Stadt,2010,992.9
01001,"Flensburg, Stadt",krsfr. Stadt,2011,988.3
01001,"Flensburg, Stadt",krsfr. Stadt,2012,996.4
01001,"Flensburg, Stadt",krsfr. Stadt,2013,1012.1
01001,"Flensburg, Stadt",krsfr. Stadt,2014,1022.2
01001,"Flensburg, Stadt",krsfr. Stadt,2015,1041.4
01001,"Flensburg, Stadt",krsfr. Stadt,2016,1054.9
01001,"Flensburg, Stadt",krsfr. Stadt,2017,1057.8
01002,"Kiel, Stadt",krsfr. Stadt,2000,1304.3
01002,"Kiel, Stadt",krsfr. Stadt,2001,1301.3
01002,"Kiel, Stadt",krsfr. Stadt,2002,1288
01002,"Kiel, Stadt",krsfr. Stadt,2003,1271.8
01002,"Kiel, Stadt",krsfr. Stadt,2004,1277.4
01002,"Kiel, Stadt",krsfr. Stadt,2005,1278.3
01002,"Kiel, Stadt",krsfr. Stadt,2006,1302.3
01002,"Kiel, Stadt",krsfr. Stadt,2007,1318.9
01002,"Kiel, Stadt",krsfr. Stadt,2008,1334.1
01002,"Kiel, Stadt",krsfr. Stadt,2009,1341.8
01002,"Kiel, Stadt",krsfr. Stadt,2010,1335.3
01002,"Kiel, Stadt",krsfr. Stadt,2011,1346.8
01002,"Kiel, Stadt",krsfr. Stadt,2012,1355.1
01002,"Kiel, Stadt",krsfr. Stadt,2013,1366.1
01002,"Kiel, Stadt",krsfr. Stadt,2014,1402.1
01002,"Kiel, Stadt",krsfr. Stadt,2015,1422
01002,"Kiel, Stadt",krsfr. Stadt,2016,1432.7
01002,"Kiel, Stadt",krsfr. Stadt,2017,1462.5
01003,"Lübeck, Stadt",krsfr. Stadt,2000,551.8
01003,"Lübeck, Stadt",krsfr. Stadt,2001,550.6
01003,"Lübeck, Stadt",krsfr. Stadt,2002,544.4
01003,"Lübeck, Stadt",krsfr. Stadt,2003,538.6
01003,"Lübeck, Stadt",krsfr. Stadt,2004,532.9
01003,"Lübeck, Stadt",krsfr. Stadt,2005,528.3
01003,"Lübeck, Stadt",krsfr. Stadt,2006,539.2
01003,"Lübeck, Stadt",krsfr. Stadt,2007,549.5
01003,"Lübeck, Stadt",krsfr. Stadt,2008,565
01003,"Lübeck, Stadt",krsfr. Stadt,2009,565.2
01003,"Lübeck, Stadt",krsfr. Stadt,2010,573.5
01003,"Lübeck, Stadt",krsfr. Stadt,2011,582.3
01003,"Lübeck, Stadt",krsfr. Stadt,2012,587.8
01003,"Lübeck, Stadt",krsfr. Stadt,2013,577.4
01003,"Lübeck, Stadt",krsfr. Stadt,2014,572.3
01003,"Lübeck, Stadt",krsfr. Stadt,2015,578.2
01003,"Lübeck, Stadt",krsfr. Stadt,2016,589.2
01003,"Lübeck, Stadt",krsfr. Stadt,2017,599.4
01004,"Neumünster, Stadt",krsfr. Stadt,2000,644.5
01004,"Neumünster, Stadt",krsfr. Stadt,2001,651
01004,"Neumünster, Stadt",krsfr. Stadt,2002,640.7
01004,"Neumünster, Stadt",krsfr. Stadt,2003,628.7
01004,"Neumünster, Stadt",krsfr. Stadt,2004,622.5
01004,"Neumünster, Stadt",krsfr. Stadt,2005,613.6
01004,"Neumünster, Stadt",krsfr. Stadt,2006,613.1
01004,"Neumünster, Stadt",krsfr. Stadt,2007,624.1
01004,"Neumünster, Stadt",krsfr. Stadt,2008,645.6
01004,"Neumünster, Stadt",krsfr. Stadt,2009,657.1
01004,"Neumünster, Stadt",krsfr. Stadt,2010,657.2
01004,"Neumünster, Stadt",krsfr. Stadt,2011,669
01004,"Neumünster, Stadt",krsfr. Stadt,2012,669.3
01004,"Neumünster, Stadt",krsfr. Stadt,2013,672.3
01004,"Neumünster, Stadt",krsfr. Stadt,2014,677.3
01004,"Neumünster, Stadt",krsfr. Stadt,2015,680.7
01004,"Neumünster, Stadt",krsfr. Stadt,2016,707.7
01004,"Neumünster, Stadt",krsfr. Stadt,2017,722.3
01051,Dithmarschen,Landkreis,2000,41.6
01051,Dithmarschen,Landkreis,2001,41.7
01051,Dithmarschen,Landkreis,2002,40.8
01051,Dithmarschen,Landkreis,2003,39.1
01051,Dithmarschen,Landkreis,2004,38.9
01051,Dithmarschen,Landkreis,2005,38.9
01051,Dithmarschen,Landkreis,2006,38.7
01051,Dithmarschen,Landkreis,2007,39.1
01051,Dithmarschen,Landkreis,2008,40
01051,Dithmarschen,Landkreis,2009,39.3
01051,Dithmarschen,Landkreis,2010,39.4
01051,Dithmarschen,Landkreis,2011,40
01051,Dithmarschen,Landkreis,2012,40.1
01051,Dithmarschen,Landkreis,2013,40.5
01051,Dithmarschen,Landkreis,2014,40.8
01051,Dithmarschen,Landkreis,2015,40.9
01051,Dithmarschen,Landkreis,2016,41.9
01051,Dithmarschen,Landkreis,2017,42.5
01053,Herzogtum Lauenburg,Landkreis,2000,50.4
01053,Herzogtum Lauenburg,Landkreis,2001,50.4
01053,Herzogtum Lauenburg,Landkreis,2002,51.1
01053,Herzogtum Lauenburg,Landkreis,2003,50.7
01053,Herzogtum Lauenburg,Landkreis,2004,50.7
01053,Herzogtum Lauenburg,Landkreis,2005,50.8
01053,Herzogtum Lauenburg,Landkreis,2006,51
01053,Herzogtum Lauenburg,Landkreis,2007,51.9
01053,Herzogtum Lauenburg,Landkreis,2008,51.8
01053,Herzogtum Lauenburg,Landkreis,2009,51.8
01053,Herzogtum Lauenburg,Landkreis,2010,52
01053,Herzogtum Lauenburg,Landkreis,2011,53.1
01053,Herzogtum Lauenburg,Landkreis,2012,53.3
01053,Herzogtum Lauenburg,Landkreis,2013,53.8
01053,Herzogtum Lauenburg,Landkreis,2014,53.6
01053,Herzogtum Lauenburg,Landkreis,2015,53.9
01053,Herzogtum Lauenburg,Landkreis,2016,54.7
01053,Herzogtum Lauenburg,Landkreis,2017,55.7
01054,Nordfriesland,Landkreis,2000,38.9
01054,Nordfriesland,Landkreis,2001,38.8
01054,Nordfriesland,Landkreis,2002,38.8
01054,Nordfriesland,Landkreis,2003,38.2
01054,Nordfriesland,Landkreis,2004,38.2
01054,Nordfriesland,Landkreis,2005,38.4
01054,Nordfriesland,Landkreis,2006,38.6
01054,Nordfriesland,Landkreis,2007,39.2
01054,Nordfriesland,Landkreis,2008,39.8
01054,Nordfriesland,Landkreis,2009,40.7
01054,Nordfriesland,Landkreis,2010,41.3
01054,Nordfriesland,Landkreis,2011,41.8
01054,Nordfriesland,Landkreis,2012,42.3
01054,Nordfriesland,Landkreis,2013,42.1
01054,Nordfriesland,Landkreis,2014,42.3
01054,Nordfriesland,Landkreis,2015,42.7
01054,Nordfriesland,Landkreis,2016,43.6
01054,Nordfriesland,Landkreis,2017,43.6
01055,Ostholstein,Landkreis,2000,60.4
01055,Ostholstein,Landkreis,2001,60.2
01055,Ostholstein,Landkreis,2002,59.9
01055,Ostholstein,Landkreis,2003,58.9
01055,Ostholstein,Landkreis,2004,58.9
01055,Ostholstein,Landkreis,2005,58.9
01055,Ostholstein,Landkreis,2006,59.1
01055,Ostholstein,Landkreis,2007,59.4
01055,Ostholstein,Landkreis,2008,59.9
01055,Ostholstein,Landkreis,2009,60
01055,Ostholstein,Landkreis,2010,60.1
01055,Ostholstein,Landkreis,2011,61
01055,Ostholstein,Landkreis,2012,62
01055,Ostholstein,Landkreis,2013,62.3
01055,Ostholstein,Landkreis,2014,63.1
01055,Ostholstein,Landkreis,2015,63.9
01055,Ostholstein,Landkreis,2016,65
01055,Ostholstein,Landkreis,2017,65.8
01056,Pinneberg,Landkreis,2000,179.7
01056,Pinneberg,Landkreis,2001,181.6
01056,Pinneberg,Landkreis,2002,179.6
01056,Pinneberg,Landkreis,2003,177.7
01056,Pinneberg,Landkreis,2004,178.2
01056,Pinneberg,Landkreis,2005,176.8
01056,Pinneberg,Landkreis,2006,176.7
01056,Pinneberg,Landkreis,2007,179.3
01056,Pinneberg,Landkreis,2008,182.1
01056,Pinneberg,Landkreis,2009,181.8
01056,Pinneberg,Landkreis,2010,181.3
01056,Pinneberg,Landkreis,2011,184.9
01056,Pinneberg,Landkreis,2012,186.4
01056,Pinneberg,Landkreis,2013,186.4
01056,Pinneberg,Landkreis,2014,186.3
01056,Pinneberg,Landkreis,2015,188.6
01056,Pinneberg,Landkreis,2016,193
01056,Pinneberg,Landkreis,2017,197.3
01057,Plön,Landkreis,2000,40.4
01057,Plön,Landkreis,2001,39.9
01057,Plön,Landkreis,2002,39.3
01057,Plön,Landkreis,2003,38.6
01057,Plön,Landkreis,2004,38.7
01057,Plön,Landkreis,2005,38.6
01057,Plön,Landkreis,2006,38.7
01057,Plön,Landkreis,2007,39.3
01057,Plön,Landkreis,2008,39.8
01057,Plön,Landkreis,2009,40.1
01057,Plön,Landkreis,2010,39.8
01057,Plön,Landkreis,2011,39.5
01057,Plön,Landkreis,2012,39.1
01057,Plön,Landkreis,2013,39.1
01057,Plön,Landkreis,2014,39.2
01057,Plön,Landkreis,2015,39.5
01057,Plön,Landkreis,2016,40.2
01057,Plön,Landkreis,2017,40.7
01058,Rendsburg-Eckernförde,Landkreis,2000,50.2
01058,Rendsburg-Eckernförde,Landkreis,2001,50.9
01058,Rendsburg-Eckernförde,Landkreis,2002,50.9
01058,Rendsburg-Eckernförde,Landkreis,2003,49.5
01058,Rendsburg-Eckernförde,Landkreis,2004,49.5
01058,Rendsburg-Eckernförde,Landkreis,2005,49.5
01058,Rendsburg-Eckernförde,Landkreis,2006,49.7
01058,Rendsburg-Eckernförde,Landkreis,2007,50.4
01058,Rendsburg-Eckernförde,Landkreis,2008,51.3
01058,Rendsburg-Eckernförde,Landkreis,2009,51.1
01058,Rendsburg-Eckernförde,Landkreis,2010,50.7
01058,Rendsburg-Eckernförde,Landkreis,2011,51
01058,Rendsburg-Eckernförde,Landkreis,2012,51.4
01058,Rendsburg-Eckernförde,Landkreis,2013,51.4
01058,Rendsburg-Eckernförde,Landkreis,2014,51.4
01058,Rendsburg-Eckernförde,Landkreis,2015,51.6
01058,Rendsburg-Eckernförde,Landkreis,2016,52.2
01058,Rendsburg-Eckernförde,Landkreis,2017,53.5
01059,Schleswig-Flensburg,Landkreis,2000,37.2
01059,Schleswig-Flensburg,Landkreis,2001,36.8
01059,Schleswig-Flensburg,Landkreis,2002,36.5
01059,Schleswig-Flensburg,Landkreis,2003,36.2
01059,Schleswig-Flensburg,Landkreis,2004,36.2
01059,Schleswig-Flensburg,Landkreis,2005,35.8
01059,Schleswig-Flensburg,Landkreis,2006,35.9
01059,Schleswig-Flensburg,Landkreis,2007,37.1
01059,Schleswig-Flensburg,Landkreis,2008,37.8
01059,Schleswig-Flensburg,Landkreis,2009,37.9
01059,Schleswig-Flensburg,Landkreis,2010,37.9
01059,Schleswig-Flensburg,Landkreis,2011,38.6
01059,Schleswig-Flensburg,Landkreis,2012,38.6
01059,Schleswig-Flensburg,Landkreis,2013,38.9
01059,Schleswig-Flensburg,Landkreis,2014,39.2
01059,Schleswig-Flensburg,Landkreis,2015,39.8
01059,Schleswig-Flensburg,Landkreis,2016,40.3
01059,Schleswig-Flensburg,Landkreis,2017,40.9
01060,Segeberg,Landkreis,2000,83.9
01060,Segeberg,Landkreis,2001,84.4
01060,Segeberg,Landkreis,2002,83.8
01060,Segeberg,Landkreis,2003,83
01060,Segeberg,Landkreis,2004,83.5
01060,Segeberg,Landkreis,2005,83.1
01060,Segeberg,Landkreis,2006,83.5
01060,Segeberg,Landkreis,2007,85.6
01060,Segeberg,Landkreis,2008,85.9
01060,Segeberg,Landkreis,2009,85.3
01060,Segeberg,Landkreis,2010,85.1
01060,Segeberg,Landkreis,2011,86.6
01060,Segeberg,Landkreis,2012,87.2
01060,Segeberg,Landkreis,2013,88.2
01060,Segeberg,Landkreis,2014,88.5
01060,Segeberg,Landkreis,2015,89.9
01060,Segeberg,Landkreis,2016,91.8
01060,Segeberg,Landkreis,2017,93.2
01061,Steinburg,Landkreis,2000,55.1
01061,Steinburg,Landkreis,2001,54.8
01061,Steinburg,Landkreis,2002,54
01061,Steinburg,Landkreis,2003,53
01061,Steinburg,Landkreis,2004,52.3
01061,Steinburg,Landkreis,2005,51.6
01061,Steinburg,Landkreis,2006,51.4
01061,Steinburg,Landkreis,2007,51.7
01061,Steinburg,Landkreis,2008,51.5
01061,Steinburg,Landkreis,2009,51.2
01061,Steinburg,Landkreis,2010,51.9
01061,Steinburg,Landkreis,2011,52.4
01061,Steinburg,Landkreis,2012,52.6
01061,Steinburg,Landkreis,2013,52.2
01061,Steinburg,Landkreis,2014,52
01061,Steinburg,Landkreis,2015,51.9
01061,Steinburg,Landkreis,2016,52.3
01061,Steinburg,Landkreis,2017,53.1
01062,Stormarn,Landkreis,2000,123.9
01062,Stormarn,Landkreis,2001,125.1
01062,Stormarn,Landkreis,2002,125.8
01062,Stormarn,Landkreis,2003,125
01062,Stormarn,Landkreis,2004,127.3
01062,Stormarn,Landkreis,2005,128.8
01062,Stormarn,Landkreis,2006,129.9
01062,Stormarn,Landkreis,2007,132.7
01062,Stormarn,Landkreis,2008,134.6
01062,Stormarn,Landkreis,2009,138.9
01062,Stormarn,Landkreis,2010,138.5
01062,Stormarn,Landkreis,2011,139.8
01062,Stormarn,Landkreis,2012,140
01062,Stormarn,Landkreis,2013,139.9
01062,Stormarn,Landkreis,2014,142
01062,Stormarn,Landkreis,2015,144.5
01062,Stormarn,Landkreis,2016,147.1
01062,Stormarn,Landkreis,2017,150
02000,"Hamburg, Stadt",krsfr. Stadt,2000,1388.7
02000,"Hamburg, Stadt",krsfr. Stadt,2001,1397.8
02000,"Hamburg, Stadt",krsfr. Stadt,2002,1387.2
02000,"Hamburg, Stadt",krsfr. Stadt,2003,1370.9
02000,"Hamburg, Stadt",krsfr. Stadt,2004,1375
02000,"Hamburg, Stadt",krsfr. Stadt,2005,1387.7
02000,"Hamburg, Stadt",krsfr. Stadt,2006,1403
02000,"Hamburg, Stadt",krsfr. Stadt,2007,1436.4
02000,"Hamburg, Stadt",krsfr. Stadt,2008,1467.5
02000,"Hamburg, Stadt",krsfr. Stadt,2009,1486.6
02000,"Hamburg, Stadt",krsfr. Stadt,2010,1497.3
02000,"Hamburg, Stadt",krsfr. Stadt,2011,1520.6
02000,"Hamburg, Stadt",krsfr. Stadt,2012,1547.9
02000,"Hamburg, Stadt",krsfr. Stadt,2013,1564.4
02000,"Hamburg, Stadt",krsfr. Stadt,2014,1577.9
02000,"Hamburg, Stadt",krsfr. Stadt,2015,1594.1
02000,"Hamburg, Stadt",krsfr. Stadt,2016,1622.4
02000,"Hamburg, Stadt",krsfr. Stadt,2017,1648.5
03101,"Braunschweig, Stadt",krsfr. Stadt,2000,786.5
03101,"Braunschweig, Stadt",krsfr. Stadt,2001,784
03101,"Braunschweig, Stadt",krsfr. Stadt,2002,767.2
03101,"Braunschweig, Stadt",krsfr. Stadt,2003,761.8
03101,"Braunschweig, Stadt",krsfr. Stadt,2004,770.7
03101,"Braunschweig, Stadt",krsfr. Stadt,2005,768.6
03101,"Braunschweig, Stadt",krsfr. Stadt,2006,777.9
03101,"Braunschweig, Stadt",krsfr. Stadt,2007,794.5
03101,"Braunschweig, Stadt",krsfr. Stadt,2008,790.8
03101,"Braunschweig, Stadt",krsfr. Stadt,2009,790.9
03101,"Braunschweig, Stadt",krsfr. Stadt,2010,790.9
03101,"Braunschweig, Stadt",krsfr. Stadt,2011,801.8
03101,"Braunschweig, Stadt",krsfr. Stadt,2012,820.1
03101,"Braunschweig, Stadt",krsfr. Stadt,2013,824.5
03101,"Braunschweig, Stadt",krsfr. Stadt,2014,836
03101,"Braunschweig, Stadt",krsfr. Stadt,2015,839.7
03101,"Braunschweig, Stadt",krsfr. Stadt,2016,850.5
03101,"Braunschweig, Stadt",krsfr. Stadt,2017,880.6
03102,"Salzgitter, Stadt",krsfr. Stadt,2000,258.6
03102,"Salzgitter, Stadt",krsfr. Stadt,2001,258.4
03102,"Salzgitter, Stadt",krsfr. Stadt,2002,259.6
03102,"Salzgitter, Stadt",krsfr. Stadt,2003,251.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2004,251.3
03102,"Salzgitter, Stadt",krsfr. Stadt,2005,250.8
03102,"Salzgitter, Stadt",krsfr. Stadt,2006,249
03102,"Salzgitter, Stadt",krsfr. Stadt,2007,249.2
03102,"Salzgitter, Stadt",krsfr. Stadt,2008,248.7
03102,"Salzgitter, Stadt",krsfr. Stadt,2009,251.4
03102,"Salzgitter, Stadt",krsfr. Stadt,2010,247.8
03102,"Salzgitter, Stadt",krsfr. Stadt,2011,247.9
03102,"Salzgitter, Stadt",krsfr. Stadt,2012,251
03102,"Salzgitter, Stadt",krsfr. Stadt,2013,249.6
03102,"Salzgitter, Stadt",krsfr. Stadt,2014,253.7
03102,"Salzgitter, Stadt",krsfr. Stadt,2015,253.7
03102,"Salzgitter, Stadt",krsfr. Stadt,2016,254.4
03102,"Salzgitter, Stadt",krsfr. Stadt,2017,254.2
03103,"Wolfsburg, Stadt",krsfr. Stadt,2000,469.2
03103,"Wolfsburg, Stadt",krsfr. Stadt,2001,481.2
03103,"Wolfsburg, Stadt",krsfr. Stadt,2002,483.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,2003,513.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,2004,514.3
03103,"Wolfsburg, Stadt",krsfr. Stadt,2005,503.5
03103,"Wolfsburg, Stadt",krsfr. Stadt,2006,496.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,2007,497.7
03103,"Wolfsburg, Stadt",krsfr. Stadt,2008,533.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,2009,546.2
03103,"Wolfsburg, Stadt",krsfr. Stadt,2010,546.6
03103,"Wolfsburg, Stadt",krsfr. Stadt,2011,578.6
03103,"Wolfsburg, Stadt",krsfr. Stadt,2012,616.2
03103,"Wolfsburg, Stadt",krsfr. Stadt,2013,622.9
03103,"Wolfsburg, Stadt",krsfr. Stadt,2014,621.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,2015,632.2
03103,"Wolfsburg, Stadt",krsfr. Stadt,2016,637.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,2017,638.3
03151,Gifhorn,Landkreis,2000,32.6
03151,Gifhorn,Landkreis,2001,31.9
03151,Gifhorn,Landkreis,2002,32.5
03151,Gifhorn,Landkreis,2003,33.2
03151,Gifhorn,Landkreis,2004,33.5
03151,Gifhorn,Landkreis,2005,33.5
03151,Gifhorn,Landkreis,2006,33.2
03151,Gifhorn,Landkreis,2007,33.2
03151,Gifhorn,Landkreis,2008,33.5
03151,Gifhorn,Landkreis,2009,34.3
03151,Gifhorn,Landkreis,2010,33.9
03151,Gifhorn,Landkreis,2011,34.7
03151,Gifhorn,Landkreis,2012,35.2
03151,Gifhorn,Landkreis,2013,35.6
03151,Gifhorn,Landkreis,2014,36.3
03151,Gifhorn,Landkreis,2015,36.7
03151,Gifhorn,Landkreis,2016,36.9
03151,Gifhorn,Landkreis,2017,37
03153,Goslar,Landkreis,2000,71
03153,Goslar,Landkreis,2001,69.7
03153,Goslar,Landkreis,2002,68.9
03153,Goslar,Landkreis,2003,67.3
03153,Goslar,Landkreis,2004,67.4
03153,Goslar,Landkreis,2005,66.6
03153,Goslar,Landkreis,2006,66.3
03153,Goslar,Landkreis,2007,66.3
03153,Goslar,Landkreis,2008,65.5
03153,Goslar,Landkreis,2009,64.7
03153,Goslar,Landkreis,2010,64.7
03153,Goslar,Landkreis,2011,64.9
03153,Goslar,Landkreis,2012,65.4
03153,Goslar,Landkreis,2013,64.3
03153,Goslar,Landkreis,2014,63.9
03153,Goslar,Landkreis,2015,63.7
03153,Goslar,Landkreis,2016,63.7
03153,Goslar,Landkreis,2017,64
03154,Helmstedt,Landkreis,2000,46.6
03154,Helmstedt,Landkreis,2001,45.6
03154,Helmstedt,Landkreis,2002,42.8
03154,Helmstedt,Landkreis,2003,44.5
03154,Helmstedt,Landkreis,2004,44.9
03154,Helmstedt,Landkreis,2005,44.4
03154,Helmstedt,Landkreis,2006,44.1
03154,Helmstedt,Landkreis,2007,43.9
03154,Helmstedt,Landkreis,2008,43.4
03154,Helmstedt,Landkreis,2009,43.2
03154,Helmstedt,Landkreis,2010,43.5
03154,Helmstedt,Landkreis,2011,44.2
03154,Helmstedt,Landkreis,2012,44.3
03154,Helmstedt,Landkreis,2013,43.8
03154,Helmstedt,Landkreis,2014,43.1
03154,Helmstedt,Landkreis,2015,43.7
03154,Helmstedt,Landkreis,2016,44.1
03154,Helmstedt,Landkreis,2017,44.5
03155,Northeim,Landkreis,2000,47.6
03155,Northeim,Landkreis,2001,47.1
03155,Northeim,Landkreis,2002,46.4
03155,Northeim,Landkreis,2003,46
03155,Northeim,Landkreis,2004,45.9
03155,Northeim,Landkreis,2005,45.4
03155,Northeim,Landkreis,2006,45.2
03155,Northeim,Landkreis,2007,45.9
03155,Northeim,Landkreis,2008,46.3
03155,Northeim,Landkreis,2009,45.9
03155,Northeim,Landkreis,2010,46
03155,Northeim,Landkreis,2011,46.7
03155,Northeim,Landkreis,2012,46.7
03155,Northeim,Landkreis,2013,47
03155,Northeim,Landkreis,2014,47.4
03155,Northeim,Landkreis,2015,47.9
03155,Northeim,Landkreis,2016,49
03155,Northeim,Landkreis,2017,49
03157,Peine,Landkreis,2000,86.1
03157,Peine,Landkreis,2001,84.3
03157,Peine,Landkreis,2002,81.1
03157,Peine,Landkreis,2003,83.8
03157,Peine,Landkreis,2004,84
03157,Peine,Landkreis,2005,83.3
03157,Peine,Landkreis,2006,83.5
03157,Peine,Landkreis,2007,83.7
03157,Peine,Landkreis,2008,81.8
03157,Peine,Landkreis,2009,81.2
03157,Peine,Landkreis,2010,80.6
03157,Peine,Landkreis,2011,82.5
03157,Peine,Landkreis,2012,83.4
03157,Peine,Landkreis,2013,82.6
03157,Peine,Landkreis,2014,81.9
03157,Peine,Landkreis,2015,82.9
03157,Peine,Landkreis,2016,84.1
03157,Peine,Landkreis,2017,84.4
03158,Wolfenbüttel,Landkreis,2000,47.8
03158,Wolfenbüttel,Landkreis,2001,48.1
03158,Wolfenbüttel,Landkreis,2002,47.5
03158,Wolfenbüttel,Landkreis,2003,47.6
03158,Wolfenbüttel,Landkreis,2004,48.9
03158,Wolfenbüttel,Landkreis,2005,48.6
03158,Wolfenbüttel,Landkreis,2006,48.5
03158,Wolfenbüttel,Landkreis,2007,48.7
03158,Wolfenbüttel,Landkreis,2008,48.5
03158,Wolfenbüttel,Landkreis,2009,48.8
03158,Wolfenbüttel,Landkreis,2010,48.8
03158,Wolfenbüttel,Landkreis,2011,49.4
03158,Wolfenbüttel,Landkreis,2012,49.8
03158,Wolfenbüttel,Landkreis,2013,51.1
03158,Wolfenbüttel,Landkreis,2014,51.1
03158,Wolfenbüttel,Landkreis,2015,51.1
03158,Wolfenbüttel,Landkreis,2016,51.5
03158,Wolfenbüttel,Landkreis,2017,51.5
03159,Göttingen,Landkreis,2000,92
03159,Göttingen,Landkreis,2001,91.6
03159,Göttingen,Landkreis,2002,93.4
03159,Göttingen,Landkreis,2003,91.6
03159,Göttingen,Landkreis,2004,91.8
03159,Göttingen,Landkreis,2005,90.9
03159,Göttingen,Landkreis,2006,90.8
03159,Göttingen,Landkreis,2007,92.4
03159,Göttingen,Landkreis,2008,94
03159,Göttingen,Landkreis,2009,94
03159,Göttingen,Landkreis,2010,95.4
03159,Göttingen,Landkreis,2011,97
03159,Göttingen,Landkreis,2012,97.6
03159,Göttingen,Landkreis,2013,96.6
03159,Göttingen,Landkreis,2014,97.3
03159,Göttingen,Landkreis,2015,98.3
03159,Göttingen,Landkreis,2016,99.1
03159,Göttingen,Landkreis,2017,99.8
03241,Region Hannover,Landkreis,2000,259.6
03241,Region Hannover,Landkreis,2001,256.8
03241,Region Hannover,Landkreis,2002,264.1
03241,Region Hannover,Landkreis,2003,254.9
03241,Region Hannover,Landkreis,2004,257.7
03241,Region Hannover,Landkreis,2005,257.8
03241,Region Hannover,Landkreis,2006,259.3
03241,Region Hannover,Landkreis,2007,262.5
03241,Region Hannover,Landkreis,2008,268.7
03241,Region Hannover,Landkreis,2009,271.5
03241,Region Hannover,Landkreis,2010,270.5
03241,Region Hannover,Landkreis,2011,274.1
03241,Region Hannover,Landkreis,2012,277.7
03241,Region Hannover,Landkreis,2013,281.2
03241,Region Hannover,Landkreis,2014,285.1
03241,Region Hannover,Landkreis,2015,287.8
03241,Region Hannover,Landkreis,2016,292.9
03241,Region Hannover,Landkreis,2017,295.5
03251,Diepholz,Landkreis,2000,44
03251,Diepholz,Landkreis,2001,43.9
03251,Diepholz,Landkreis,2002,42.9
03251,Diepholz,Landkreis,2003,45
03251,Diepholz,Landkreis,2004,44.9
03251,Diepholz,Landkreis,2005,44.6
03251,Diepholz,Landkreis,2006,45
03251,Diepholz,Landkreis,2007,46
03251,Diepholz,Landkreis,2008,45.2
03251,Diepholz,Landkreis,2009,45.6
03251,Diepholz,Landkreis,2010,46
03251,Diepholz,Landkreis,2011,47.2
03251,Diepholz,Landkreis,2012,48
03251,Diepholz,Landkreis,2013,48.6
03251,Diepholz,Landkreis,2014,48.9
03251,Diepholz,Landkreis,2015,49.3
03251,Diepholz,Landkreis,2016,49.6
03251,Diepholz,Landkreis,2017,50.7
03252,Hameln-Pyrmont,Landkreis,2000,93.7
03252,Hameln-Pyrmont,Landkreis,2001,92.8
03252,Hameln-Pyrmont,Landkreis,2002,92.1
03252,Hameln-Pyrmont,Landkreis,2003,88.4
03252,Hameln-Pyrmont,Landkreis,2004,88
03252,Hameln-Pyrmont,Landkreis,2005,87.6
03252,Hameln-Pyrmont,Landkreis,2006,86.3
03252,Hameln-Pyrmont,Landkreis,2007,85.8
03252,Hameln-Pyrmont,Landkreis,2008,87.9
03252,Hameln-Pyrmont,Landkreis,2009,87
03252,Hameln-Pyrmont,Landkreis,2010,87.4
03252,Hameln-Pyrmont,Landkreis,2011,88
03252,Hameln-Pyrmont,Landkreis,2012,88.8
03252,Hameln-Pyrmont,Landkreis,2013,86.9
03252,Hameln-Pyrmont,Landkreis,2014,87.4
03252,Hameln-Pyrmont,Landkreis,2015,87.4
03252,Hameln-Pyrmont,Landkreis,2016,88.6
03252,Hameln-Pyrmont,Landkreis,2017,88.7
03254,Hildesheim,Landkreis,2000,106.4
03254,Hildesheim,Landkreis,2001,105
03254,Hildesheim,Landkreis,2002,102
03254,Hildesheim,Landkreis,2003,102.6
03254,Hildesheim,Landkreis,2004,103.9
03254,Hildesheim,Landkreis,2005,103.1
03254,Hildesheim,Landkreis,2006,102.9
03254,Hildesheim,Landkreis,2007,103.8
03254,Hildesheim,Landkreis,2008,100.9
03254,Hildesheim,Landkreis,2009,100.2
03254,Hildesheim,Landkreis,2010,100.6
03254,Hildesheim,Landkreis,2011,101.6
03254,Hildesheim,Landkreis,2012,102.3
03254,Hildesheim,Landkreis,2013,101.6
03254,Hildesheim,Landkreis,2014,102
03254,Hildesheim,Landkreis,2015,102.4
03254,Hildesheim,Landkreis,2016,104
03254,Hildesheim,Landkreis,2017,105.1
03255,Holzminden,Landkreis,2000,49.4
