Kennziffer,Raumeinheit,Aggregat,year,value
01001,"Flensburg, Stadt",krsfr. Stadt,2000,1198
01001,"Flensburg, Stadt",krsfr. Stadt,2001,1224
01001,"Flensburg, Stadt",krsfr. Stadt,2002,1234
01001,"Flensburg, Stadt",krsfr. Stadt,2003,1249
01001,"Flensburg, Stadt",krsfr. Stadt,2004,1250
01001,"Flensburg, Stadt",krsfr. Stadt,2005,1312
01001,"Flensburg, Stadt",krsfr. Stadt,2006,1355
01001,"Flensburg, Stadt",krsfr. Stadt,2007,1408
01001,"Flensburg, Stadt",krsfr. Stadt,2008,1396
01001,"Flensburg, Stadt",krsfr. Stadt,2009,1388
01001,"Flensburg, Stadt",krsfr. Stadt,2010,1379
01001,"Flensburg, Stadt",krsfr. Stadt,2011,1501
01001,"Flensburg, Stadt",krsfr. Stadt,2012,1539
01001,"Flensburg, Stadt",krsfr. Stadt,2013,1541
01001,"Flensburg, Stadt",krsfr. Stadt,2014,1542
01001,"Flensburg, Stadt",krsfr. Stadt,2015,1544
01001,"Flensburg, Stadt",krsfr. Stadt,2016,1557
01001,"Flensburg, Stadt",krsfr. Stadt,2017,1598
01002,"Kiel, Stadt",krsfr. Stadt,2000,1200
01002,"Kiel, Stadt",krsfr. Stadt,2001,1242
01002,"Kiel, Stadt",krsfr. Stadt,2002,1256
01002,"Kiel, Stadt",krsfr. Stadt,2003,1287
01002,"Kiel, Stadt",krsfr. Stadt,2004,1299
01002,"Kiel, Stadt",krsfr. Stadt,2005,1333
01002,"Kiel, Stadt",krsfr. Stadt,2006,1343
01002,"Kiel, Stadt",krsfr. Stadt,2007,1374
01002,"Kiel, Stadt",krsfr. Stadt,2008,1395
01002,"Kiel, Stadt",krsfr. Stadt,2009,1397
01002,"Kiel, Stadt",krsfr. Stadt,2010,1410
01002,"Kiel, Stadt",krsfr. Stadt,2011,1454
01002,"Kiel, Stadt",krsfr. Stadt,2012,1488
01002,"Kiel, Stadt",krsfr. Stadt,2013,1530
01002,"Kiel, Stadt",krsfr. Stadt,2014,1510
01002,"Kiel, Stadt",krsfr. Stadt,2015,1527
01002,"Kiel, Stadt",krsfr. Stadt,2016,1555
01002,"Kiel, Stadt",krsfr. Stadt,2017,1604
01003,"Lübeck, Stadt",krsfr. Stadt,2000,1221
01003,"Lübeck, Stadt",krsfr. Stadt,2001,1268
01003,"Lübeck, Stadt",krsfr. Stadt,2002,1299
01003,"Lübeck, Stadt",krsfr. Stadt,2003,1356
01003,"Lübeck, Stadt",krsfr. Stadt,2004,1392
01003,"Lübeck, Stadt",krsfr. Stadt,2005,1424
01003,"Lübeck, Stadt",krsfr. Stadt,2006,1435
01003,"Lübeck, Stadt",krsfr. Stadt,2007,1454
01003,"Lübeck, Stadt",krsfr. Stadt,2008,1466
01003,"Lübeck, Stadt",krsfr. Stadt,2009,1460
01003,"Lübeck, Stadt",krsfr. Stadt,2010,1460
01003,"Lübeck, Stadt",krsfr. Stadt,2011,1486
01003,"Lübeck, Stadt",krsfr. Stadt,2012,1527
01003,"Lübeck, Stadt",krsfr. Stadt,2013,1530
01003,"Lübeck, Stadt",krsfr. Stadt,2014,1552
01003,"Lübeck, Stadt",krsfr. Stadt,2015,1606
01003,"Lübeck, Stadt",krsfr. Stadt,2016,1645
01003,"Lübeck, Stadt",krsfr. Stadt,2017,1698
01004,"Neumünster, Stadt",krsfr. Stadt,2000,1260
01004,"Neumünster, Stadt",krsfr. Stadt,2001,1324
01004,"Neumünster, Stadt",krsfr. Stadt,2002,1305
01004,"Neumünster, Stadt",krsfr. Stadt,2003,1312
01004,"Neumünster, Stadt",krsfr. Stadt,2004,1291
01004,"Neumünster, Stadt",krsfr. Stadt,2005,1330
01004,"Neumünster, Stadt",krsfr. Stadt,2006,1348
01004,"Neumünster, Stadt",krsfr. Stadt,2007,1381
01004,"Neumünster, Stadt",krsfr. Stadt,2008,1389
01004,"Neumünster, Stadt",krsfr. Stadt,2009,1383
01004,"Neumünster, Stadt",krsfr. Stadt,2010,1384
01004,"Neumünster, Stadt",krsfr. Stadt,2011,1406
01004,"Neumünster, Stadt",krsfr. Stadt,2012,1459
01004,"Neumünster, Stadt",krsfr. Stadt,2013,1486
01004,"Neumünster, Stadt",krsfr. Stadt,2014,1534
01004,"Neumünster, Stadt",krsfr. Stadt,2015,1521
01004,"Neumünster, Stadt",krsfr. Stadt,2016,1551
01004,"Neumünster, Stadt",krsfr. Stadt,2017,1606
01051,Dithmarschen,Landkreis,2000,1181
01051,Dithmarschen,Landkreis,2001,1234
01051,Dithmarschen,Landkreis,2002,1252
01051,Dithmarschen,Landkreis,2003,1297
01051,Dithmarschen,Landkreis,2004,1348
01051,Dithmarschen,Landkreis,2005,1377
01051,Dithmarschen,Landkreis,2006,1395
01051,Dithmarschen,Landkreis,2007,1431
01051,Dithmarschen,Landkreis,2008,1483
01051,Dithmarschen,Landkreis,2009,1481
01051,Dithmarschen,Landkreis,2010,1514
01051,Dithmarschen,Landkreis,2011,1580
01051,Dithmarschen,Landkreis,2012,1629
01051,Dithmarschen,Landkreis,2013,1691
01051,Dithmarschen,Landkreis,2014,1738
01051,Dithmarschen,Landkreis,2015,1788
01051,Dithmarschen,Landkreis,2016,1830
01051,Dithmarschen,Landkreis,2017,1906
01053,Herzogtum Lauenburg,Landkreis,2000,1416
01053,Herzogtum Lauenburg,Landkreis,2001,1469
01053,Herzogtum Lauenburg,Landkreis,2002,1473
01053,Herzogtum Lauenburg,Landkreis,2003,1503
01053,Herzogtum Lauenburg,Landkreis,2004,1528
01053,Herzogtum Lauenburg,Landkreis,2005,1572
01053,Herzogtum Lauenburg,Landkreis,2006,1584
01053,Herzogtum Lauenburg,Landkreis,2007,1620
01053,Herzogtum Lauenburg,Landkreis,2008,1666
01053,Herzogtum Lauenburg,Landkreis,2009,1692
01053,Herzogtum Lauenburg,Landkreis,2010,1718
01053,Herzogtum Lauenburg,Landkreis,2011,1773
01053,Herzogtum Lauenburg,Landkreis,2012,1829
01053,Herzogtum Lauenburg,Landkreis,2013,1816
01053,Herzogtum Lauenburg,Landkreis,2014,1842
01053,Herzogtum Lauenburg,Landkreis,2015,1864
01053,Herzogtum Lauenburg,Landkreis,2016,1900
01053,Herzogtum Lauenburg,Landkreis,2017,1955
01054,Nordfriesland,Landkreis,2000,1233
01054,Nordfriesland,Landkreis,2001,1280
01054,Nordfriesland,Landkreis,2002,1287
01054,Nordfriesland,Landkreis,2003,1331
01054,Nordfriesland,Landkreis,2004,1368
01054,Nordfriesland,Landkreis,2005,1431
01054,Nordfriesland,Landkreis,2006,1485
01054,Nordfriesland,Landkreis,2007,1547
01054,Nordfriesland,Landkreis,2008,1623
01054,Nordfriesland,Landkreis,2009,1642
01054,Nordfriesland,Landkreis,2010,1679
01054,Nordfriesland,Landkreis,2011,1770
01054,Nordfriesland,Landkreis,2012,1811
01054,Nordfriesland,Landkreis,2013,1901
01054,Nordfriesland,Landkreis,2014,1986
01054,Nordfriesland,Landkreis,2015,2006
01054,Nordfriesland,Landkreis,2016,2062
01054,Nordfriesland,Landkreis,2017,2135
01055,Ostholstein,Landkreis,2000,1279
01055,Ostholstein,Landkreis,2001,1323
01055,Ostholstein,Landkreis,2002,1341
01055,Ostholstein,Landkreis,2003,1399
01055,Ostholstein,Landkreis,2004,1440
01055,Ostholstein,Landkreis,2005,1466
01055,Ostholstein,Landkreis,2006,1469
01055,Ostholstein,Landkreis,2007,1491
01055,Ostholstein,Landkreis,2008,1531
01055,Ostholstein,Landkreis,2009,1546
01055,Ostholstein,Landkreis,2010,1578
01055,Ostholstein,Landkreis,2011,1679
01055,Ostholstein,Landkreis,2012,1731
01055,Ostholstein,Landkreis,2013,1750
01055,Ostholstein,Landkreis,2014,1797
01055,Ostholstein,Landkreis,2015,1806
01055,Ostholstein,Landkreis,2016,1853
01055,Ostholstein,Landkreis,2017,1923
01056,Pinneberg,Landkreis,2000,1513
01056,Pinneberg,Landkreis,2001,1572
01056,Pinneberg,Landkreis,2002,1565
01056,Pinneberg,Landkreis,2003,1601
01056,Pinneberg,Landkreis,2004,1611
01056,Pinneberg,Landkreis,2005,1646
01056,Pinneberg,Landkreis,2006,1649
01056,Pinneberg,Landkreis,2007,1673
01056,Pinneberg,Landkreis,2008,1720
01056,Pinneberg,Landkreis,2009,1741
01056,Pinneberg,Landkreis,2010,1774
01056,Pinneberg,Landkreis,2011,1867
01056,Pinneberg,Landkreis,2012,1919
01056,Pinneberg,Landkreis,2013,1929
01056,Pinneberg,Landkreis,2014,1934
01056,Pinneberg,Landkreis,2015,1958
01056,Pinneberg,Landkreis,2016,1998
01056,Pinneberg,Landkreis,2017,2052
01057,Plön,Landkreis,2000,1253
01057,Plön,Landkreis,2001,1311
01057,Plön,Landkreis,2002,1326
01057,Plön,Landkreis,2003,1362
01057,Plön,Landkreis,2004,1391
01057,Plön,Landkreis,2005,1410
01057,Plön,Landkreis,2006,1412
01057,Plön,Landkreis,2007,1429
01057,Plön,Landkreis,2008,1473
01057,Plön,Landkreis,2009,1487
01057,Plön,Landkreis,2010,1528
01057,Plön,Landkreis,2011,1661
01057,Plön,Landkreis,2012,1723
01057,Plön,Landkreis,2013,1757
01057,Plön,Landkreis,2014,1787
01057,Plön,Landkreis,2015,1797
01057,Plön,Landkreis,2016,1846
01057,Plön,Landkreis,2017,1916
01058,Rendsburg-Eckernförde,Landkreis,2000,1310
01058,Rendsburg-Eckernförde,Landkreis,2001,1372
01058,Rendsburg-Eckernförde,Landkreis,2002,1379
01058,Rendsburg-Eckernförde,Landkreis,2003,1414
01058,Rendsburg-Eckernförde,Landkreis,2004,1441
01058,Rendsburg-Eckernförde,Landkreis,2005,1482
01058,Rendsburg-Eckernförde,Landkreis,2006,1501
01058,Rendsburg-Eckernförde,Landkreis,2007,1535
01058,Rendsburg-Eckernförde,Landkreis,2008,1582
01058,Rendsburg-Eckernförde,Landkreis,2009,1592
01058,Rendsburg-Eckernförde,Landkreis,2010,1631
01058,Rendsburg-Eckernförde,Landkreis,2011,1696
01058,Rendsburg-Eckernförde,Landkreis,2012,1760
01058,Rendsburg-Eckernförde,Landkreis,2013,1798
01058,Rendsburg-Eckernförde,Landkreis,2014,1853
01058,Rendsburg-Eckernförde,Landkreis,2015,1869
01058,Rendsburg-Eckernförde,Landkreis,2016,1911
01058,Rendsburg-Eckernförde,Landkreis,2017,1971
01059,Schleswig-Flensburg,Landkreis,2000,1214
01059,Schleswig-Flensburg,Landkreis,2001,1260
01059,Schleswig-Flensburg,Landkreis,2002,1273
01059,Schleswig-Flensburg,Landkreis,2003,1322
01059,Schleswig-Flensburg,Landkreis,2004,1364
01059,Schleswig-Flensburg,Landkreis,2005,1410
01059,Schleswig-Flensburg,Landkreis,2006,1445
01059,Schleswig-Flensburg,Landkreis,2007,1489
01059,Schleswig-Flensburg,Landkreis,2008,1521
01059,Schleswig-Flensburg,Landkreis,2009,1513
01059,Schleswig-Flensburg,Landkreis,2010,1531
01059,Schleswig-Flensburg,Landkreis,2011,1603
01059,Schleswig-Flensburg,Landkreis,2012,1659
01059,Schleswig-Flensburg,Landkreis,2013,1713
01059,Schleswig-Flensburg,Landkreis,2014,1746
01059,Schleswig-Flensburg,Landkreis,2015,1804
01059,Schleswig-Flensburg,Landkreis,2016,1843
01059,Schleswig-Flensburg,Landkreis,2017,1905
01060,Segeberg,Landkreis,2000,1427
01060,Segeberg,Landkreis,2001,1474
01060,Segeberg,Landkreis,2002,1470
01060,Segeberg,Landkreis,2003,1491
01060,Segeberg,Landkreis,2004,1505
01060,Segeberg,Landkreis,2005,1545
01060,Segeberg,Landkreis,2006,1557
01060,Segeberg,Landkreis,2007,1606
01060,Segeberg,Landkreis,2008,1634
01060,Segeberg,Landkreis,2009,1652
01060,Segeberg,Landkreis,2010,1670
01060,Segeberg,Landkreis,2011,1715
01060,Segeberg,Landkreis,2012,1769
01060,Segeberg,Landkreis,2013,1802
01060,Segeberg,Landkreis,2014,1838
01060,Segeberg,Landkreis,2015,1855
01060,Segeberg,Landkreis,2016,1879
01060,Segeberg,Landkreis,2017,1932
01061,Steinburg,Landkreis,2000,1237
01061,Steinburg,Landkreis,2001,1282
01061,Steinburg,Landkreis,2002,1292
01061,Steinburg,Landkreis,2003,1331
01061,Steinburg,Landkreis,2004,1362
01061,Steinburg,Landkreis,2005,1399
01061,Steinburg,Landkreis,2006,1418
01061,Steinburg,Landkreis,2007,1456
01061,Steinburg,Landkreis,2008,1498
01061,Steinburg,Landkreis,2009,1497
01061,Steinburg,Landkreis,2010,1533
01061,Steinburg,Landkreis,2011,1606
01061,Steinburg,Landkreis,2012,1665
01061,Steinburg,Landkreis,2013,1682
01061,Steinburg,Landkreis,2014,1696
01061,Steinburg,Landkreis,2015,1695
01061,Steinburg,Landkreis,2016,1734
01061,Steinburg,Landkreis,2017,1804
01062,Stormarn,Landkreis,2000,1614
01062,Stormarn,Landkreis,2001,1675
01062,Stormarn,Landkreis,2002,1695
01062,Stormarn,Landkreis,2003,1750
01062,Stormarn,Landkreis,2004,1774
01062,Stormarn,Landkreis,2005,1817
01062,Stormarn,Landkreis,2006,1819
01062,Stormarn,Landkreis,2007,1838
01062,Stormarn,Landkreis,2008,1859
01062,Stormarn,Landkreis,2009,1868
01062,Stormarn,Landkreis,2010,1884
01062,Stormarn,Landkreis,2011,1936
01062,Stormarn,Landkreis,2012,1990
01062,Stormarn,Landkreis,2013,1968
01062,Stormarn,Landkreis,2014,1990
01062,Stormarn,Landkreis,2015,2011
01062,Stormarn,Landkreis,2016,2056
01062,Stormarn,Landkreis,2017,2121
02000,"Hamburg, Stadt",krsfr. Stadt,2000,1489
02000,"Hamburg, Stadt",krsfr. Stadt,2001,1579
02000,"Hamburg, Stadt",krsfr. Stadt,2002,1555
02000,"Hamburg, Stadt",krsfr. Stadt,2003,1591
02000,"Hamburg, Stadt",krsfr. Stadt,2004,1667
02000,"Hamburg, Stadt",krsfr. Stadt,2005,1715
02000,"Hamburg, Stadt",krsfr. Stadt,2006,1794
02000,"Hamburg, Stadt",krsfr. Stadt,2007,1771
02000,"Hamburg, Stadt",krsfr. Stadt,2008,1757
02000,"Hamburg, Stadt",krsfr. Stadt,2009,1760
02000,"Hamburg, Stadt",krsfr. Stadt,2010,1755
02000,"Hamburg, Stadt",krsfr. Stadt,2011,1884
02000,"Hamburg, Stadt",krsfr. Stadt,2012,1905
02000,"Hamburg, Stadt",krsfr. Stadt,2013,1938
02000,"Hamburg, Stadt",krsfr. Stadt,2014,1921
02000,"Hamburg, Stadt",krsfr. Stadt,2015,1938
02000,"Hamburg, Stadt",krsfr. Stadt,2016,1978
02000,"Hamburg, Stadt",krsfr. Stadt,2017,2022
03101,"Braunschweig, Stadt",krsfr. Stadt,2000,1330
03101,"Braunschweig, Stadt",krsfr. Stadt,2001,1372
03101,"Braunschweig, Stadt",krsfr. Stadt,2002,1389
03101,"Braunschweig, Stadt",krsfr. Stadt,2003,1422
03101,"Braunschweig, Stadt",krsfr. Stadt,2004,1434
03101,"Braunschweig, Stadt",krsfr. Stadt,2005,1465
03101,"Braunschweig, Stadt",krsfr. Stadt,2006,1484
03101,"Braunschweig, Stadt",krsfr. Stadt,2007,1497
03101,"Braunschweig, Stadt",krsfr. Stadt,2008,1514
03101,"Braunschweig, Stadt",krsfr. Stadt,2009,1510
03101,"Braunschweig, Stadt",krsfr. Stadt,2010,1528
03101,"Braunschweig, Stadt",krsfr. Stadt,2011,1612
03101,"Braunschweig, Stadt",krsfr. Stadt,2012,1658
03101,"Braunschweig, Stadt",krsfr. Stadt,2013,1678
03101,"Braunschweig, Stadt",krsfr. Stadt,2014,1706
03101,"Braunschweig, Stadt",krsfr. Stadt,2015,1755
03101,"Braunschweig, Stadt",krsfr. Stadt,2016,1812
03101,"Braunschweig, Stadt",krsfr. Stadt,2017,1871
03102,"Salzgitter, Stadt",krsfr. Stadt,2000,1229
03102,"Salzgitter, Stadt",krsfr. Stadt,2001,1268
03102,"Salzgitter, Stadt",krsfr. Stadt,2002,1270
03102,"Salzgitter, Stadt",krsfr. Stadt,2003,1288
03102,"Salzgitter, Stadt",krsfr. Stadt,2004,1299
03102,"Salzgitter, Stadt",krsfr. Stadt,2005,1321
03102,"Salzgitter, Stadt",krsfr. Stadt,2006,1334
03102,"Salzgitter, Stadt",krsfr. Stadt,2007,1357
03102,"Salzgitter, Stadt",krsfr. Stadt,2008,1386
03102,"Salzgitter, Stadt",krsfr. Stadt,2009,1398
03102,"Salzgitter, Stadt",krsfr. Stadt,2010,1434
03102,"Salzgitter, Stadt",krsfr. Stadt,2011,1514
03102,"Salzgitter, Stadt",krsfr. Stadt,2012,1563
03102,"Salzgitter, Stadt",krsfr. Stadt,2013,1575
03102,"Salzgitter, Stadt",krsfr. Stadt,2014,1600
03102,"Salzgitter, Stadt",krsfr. Stadt,2015,1620
03102,"Salzgitter, Stadt",krsfr. Stadt,2016,1614
03102,"Salzgitter, Stadt",krsfr. Stadt,2017,1651
03103,"Wolfsburg, Stadt",krsfr. Stadt,2000,1367
03103,"Wolfsburg, Stadt",krsfr. Stadt,2001,1418
03103,"Wolfsburg, Stadt",krsfr. Stadt,2002,1448
03103,"Wolfsburg, Stadt",krsfr. Stadt,2003,1482
03103,"Wolfsburg, Stadt",krsfr. Stadt,2004,1517
03103,"Wolfsburg, Stadt",krsfr. Stadt,2005,1538
03103,"Wolfsburg, Stadt",krsfr. Stadt,2006,1543
03103,"Wolfsburg, Stadt",krsfr. Stadt,2007,1551
03103,"Wolfsburg, Stadt",krsfr. Stadt,2008,1571
03103,"Wolfsburg, Stadt",krsfr. Stadt,2009,1598
03103,"Wolfsburg, Stadt",krsfr. Stadt,2010,1646
03103,"Wolfsburg, Stadt",krsfr. Stadt,2011,1740
03103,"Wolfsburg, Stadt",krsfr. Stadt,2012,1835
03103,"Wolfsburg, Stadt",krsfr. Stadt,2013,1878
03103,"Wolfsburg, Stadt",krsfr. Stadt,2014,1917
03103,"Wolfsburg, Stadt",krsfr. Stadt,2015,1963
03103,"Wolfsburg, Stadt",krsfr. Stadt,2016,2008
03103,"Wolfsburg, Stadt",krsfr. Stadt,2017,2064
03151,Gifhorn,Landkreis,2000,1261
03151,Gifhorn,Landkreis,2001,1319
03151,Gifhorn,Landkreis,2002,1315
03151,Gifhorn,Landkreis,2003,1345
03151,Gifhorn,Landkreis,2004,1364
03151,Gifhorn,Landkreis,2005,1387
03151,Gifhorn,Landkreis,2006,1413
03151,Gifhorn,Landkreis,2007,1437
03151,Gifhorn,Landkreis,2008,1479
03151,Gifhorn,Landkreis,2009,1508
03151,Gifhorn,Landkreis,2010,1562
03151,Gifhorn,Landkreis,2011,1664
03151,Gifhorn,Landkreis,2012,1758
03151,Gifhorn,Landkreis,2013,1801
03151,Gifhorn,Landkreis,2014,1844
03151,Gifhorn,Landkreis,2015,1881
03151,Gifhorn,Landkreis,2016,1929
03151,Gifhorn,Landkreis,2017,1993
03153,Goslar,Landkreis,2000,1250
03153,Goslar,Landkreis,2001,1285
03153,Goslar,Landkreis,2002,1296
03153,Goslar,Landkreis,2003,1335
03153,Goslar,Landkreis,2004,1359
03153,Goslar,Landkreis,2005,1381
03153,Goslar,Landkreis,2006,1402
03153,Goslar,Landkreis,2007,1411
03153,Goslar,Landkreis,2008,1441
03153,Goslar,Landkreis,2009,1449
03153,Goslar,Landkreis,2010,1479
03153,Goslar,Landkreis,2011,1541
03153,Goslar,Landkreis,2012,1577
03153,Goslar,Landkreis,2013,1595
03153,Goslar,Landkreis,2014,1622
03153,Goslar,Landkreis,2015,1655
03153,Goslar,Landkreis,2016,1696
03153,Goslar,Landkreis,2017,1756
03154,Helmstedt,Landkreis,2000,1313
03154,Helmstedt,Landkreis,2001,1368
03154,Helmstedt,Landkreis,2002,1366
03154,Helmstedt,Landkreis,2003,1394
03154,Helmstedt,Landkreis,2004,1408
03154,Helmstedt,Landkreis,2005,1428
03154,Helmstedt,Landkreis,2006,1444
03154,Helmstedt,Landkreis,2007,1449
03154,Helmstedt,Landkreis,2008,1500
03154,Helmstedt,Landkreis,2009,1527
03154,Helmstedt,Landkreis,2010,1578
03154,Helmstedt,Landkreis,2011,1660
03154,Helmstedt,Landkreis,2012,1717
03154,Helmstedt,Landkreis,2013,1758
03154,Helmstedt,Landkreis,2014,1810
03154,Helmstedt,Landkreis,2015,1846
03154,Helmstedt,Landkreis,2016,1879
03154,Helmstedt,Landkreis,2017,1945
03155,Northeim,Landkreis,2000,1250
03155,Northeim,Landkreis,2001,1302
03155,Northeim,Landkreis,2002,1296
03155,Northeim,Landkreis,2003,1330
03155,Northeim,Landkreis,2004,1338
03155,Northeim,Landkreis,2005,1370
03155,Northeim,Landkreis,2006,1401
03155,Northeim,Landkreis,2007,1424
03155,Northeim,Landkreis,2008,1463
03155,Northeim,Landkreis,2009,1473
03155,Northeim,Landkreis,2010,1507
03155,Northeim,Landkreis,2011,1574
03155,Northeim,Landkreis,2012,1623
03155,Northeim,Landkreis,2013,1650
03155,Northeim,Landkreis,2014,1697
03155,Northeim,Landkreis,2015,1731
03155,Northeim,Landkreis,2016,1790
03155,Northeim,Landkreis,2017,1859
03157,Peine,Landkreis,2000,1277
03157,Peine,Landkreis,2001,1327
03157,Peine,Landkreis,2002,1324
03157,Peine,Landkreis,2003,1349
03157,Peine,Landkreis,2004,1367
03157,Peine,Landkreis,2005,1383
03157,Peine,Landkreis,2006,1405
03157,Peine,Landkreis,2007,1420
03157,Peine,Landkreis,2008,1457
03157,Peine,Landkreis,2009,1473
03157,Peine,Landkreis,2010,1512
03157,Peine,Landkreis,2011,1578
03157,Peine,Landkreis,2012,1641
03157,Peine,Landkreis,2013,1660
03157,Peine,Landkreis,2014,1699
03157,Peine,Landkreis,2015,1721
03157,Peine,Landkreis,2016,1758
03157,Peine,Landkreis,2017,1815
03158,Wolfenbüttel,Landkreis,2000,1267
03158,Wolfenbüttel,Landkreis,2001,1316
03158,Wolfenbüttel,Landkreis,2002,1305
03158,Wolfenbüttel,Landkreis,2003,1327
03158,Wolfenbüttel,Landkreis,2004,1341
03158,Wolfenbüttel,Landkreis,2005,1372
03158,Wolfenbüttel,Landkreis,2006,1401
03158,Wolfenbüttel,Landkreis,2007,1418
03158,Wolfenbüttel,Landkreis,2008,1460
03158,Wolfenbüttel,Landkreis,2009,1473
03158,Wolfenbüttel,Landkreis,2010,1520
03158,Wolfenbüttel,Landkreis,2011,1594
03158,Wolfenbüttel,Landkreis,2012,1658
03158,Wolfenbüttel,Landkreis,2013,1687
03158,Wolfenbüttel,Landkreis,2014,1723
03158,Wolfenbüttel,Landkreis,2015,1757
03158,Wolfenbüttel,Landkreis,2016,1799
03158,Wolfenbüttel,Landkreis,2017,1869
03159,Göttingen,Landkreis,2000,1202
03159,Göttingen,Landkreis,2001,1243
03159,Göttingen,Landkreis,2002,1258
03159,Göttingen,Landkreis,2003,1301
03159,Göttingen,Landkreis,2004,1326
03159,Göttingen,Landkreis,2005,1354
03159,Göttingen,Landkreis,2006,1376
03159,Göttingen,Landkreis,2007,1382
03159,Göttingen,Landkreis,2008,1417
03159,Göttingen,Landkreis,2009,1423
03159,Göttingen,Landkreis,2010,1454
03159,Göttingen,Landkreis,2011,1530
03159,Göttingen,Landkreis,2012,1568
03159,Göttingen,Landkreis,2013,1588
03159,Göttingen,Landkreis,2014,1624
03159,Göttingen,Landkreis,2015,1634
03159,Göttingen,Landkreis,2016,1688
03159,Göttingen,Landkreis,2017,1739
03241,Region Hannover,Landkreis,2000,1332
03241,Region Hannover,Landkreis,2001,1380
03241,Region Hannover,Landkreis,2002,1369
03241,Region Hannover,Landkreis,2003,1387
03241,Region Hannover,Landkreis,2004,1388
03241,Region Hannover,Landkreis,2005,1430
03241,Region Hannover,Landkreis,2006,1464
03241,Region Hannover,Landkreis,2007,1486
03241,Region Hannover,Landkreis,2008,1509
03241,Region Hannover,Landkreis,2009,1514
03241,Region Hannover,Landkreis,2010,1541
03241,Region Hannover,Landkreis,2011,1615
03241,Region Hannover,Landkreis,2012,1654
03241,Region Hannover,Landkreis,2013,1655
03241,Region Hannover,Landkreis,2014,1687
03241,Region Hannover,Landkreis,2015,1712
03241,Region Hannover,Landkreis,2016,1748
03241,Region Hannover,Landkreis,2017,1798
03251,Diepholz,Landkreis,2000,1323
03251,Diepholz,Landkreis,2001,1385
03251,Diepholz,Landkreis,2002,1363
03251,Diepholz,Landkreis,2003,1402
03251,Diepholz,Landkreis,2004,1434
03251,Diepholz,Landkreis,2005,1464
03251,Diepholz,Landkreis,2006,1490
03251,Diepholz,Landkreis,2007,1502
03251,Diepholz,Landkreis,2008,1553
03251,Diepholz,Landkreis,2009,1562
03251,Diepholz,Landkreis,2010,1598
03251,Diepholz,Landkreis,2011,1688
03251,Diepholz,Landkreis,2012,1736
03251,Diepholz,Landkreis,2013,1768
03251,Diepholz,Landkreis,2014,1830
03251,Diepholz,Landkreis,2015,1842
03251,Diepholz,Landkreis,2016,1889
03251,Diepholz,Landkreis,2017,1963
03252,Hameln-Pyrmont,Landkreis,2000,1289
03252,Hameln-Pyrmont,Landkreis,2001,1333
03252,Hameln-Pyrmont,Landkreis,2002,1322
03252,Hameln-Pyrmont,Landkreis,2003,1348
03252,Hameln-Pyrmont,Landkreis,2004,1357
03252,Hameln-Pyrmont,Landkreis,2005,1385
03252,Hameln-Pyrmont,Landkreis,2006,1418
03252,Hameln-Pyrmont,Landkreis,2007,1435
03252,Hameln-Pyrmont,Landkreis,2008,1473
03252,Hameln-Pyrmont,Landkreis,2009,1481
03252,Hameln-Pyrmont,Landkreis,2010,1520
03252,Hameln-Pyrmont,Landkreis,2011,1600
03252,Hameln-Pyrmont,Landkreis,2012,1658
03252,Hameln-Pyrmont,Landkreis,2013,1670
03252,Hameln-Pyrmont,Landkreis,2014,1689
03252,Hameln-Pyrmont,Landkreis,2015,1723
03252,Hameln-Pyrmont,Landkreis,2016,1768
03252,Hameln-Pyrmont,Landkreis,2017,1830
03254,Hildesheim,Landkreis,2000,1277
03254,Hildesheim,Landkreis,2001,1328
03254,Hildesheim,Landkreis,2002,1321
03254,Hildesheim,Landkreis,2003,1348
03254,Hildesheim,Landkreis,2004,1360
03254,Hildesheim,Landkreis,2005,1383
03254,Hildesheim,Landkreis,2006,1404
03254,Hildesheim,Landkreis,2007,1416
03254,Hildesheim,Landkreis,2008,1446
03254,Hildesheim,Landkreis,2009,1455
03254,Hildesheim,Landkreis,2010,1484
03254,Hildesheim,Landkreis,2011,1549
03254,Hildesheim,Landkreis,2012,1599
03254,Hildesheim,Landkreis,2013,1605
03254,Hildesheim,Landkreis,2014,1647
03254,Hildesheim,Landkreis,2015,1674
03254,Hildesheim,Landkreis,2016,1715
03254,Hildesheim,Landkreis,2017,1776
03255,Holzminden,Landkreis,2000,1277
03255,Holzminden,Landkreis,2001,1332
03255,Holzminden,Landkreis,2002,1312
03255,Holzminden,Landkreis,2003,1332
03255,Holzminden,Landkreis,2004,1337
03255,Holzminden,Landkreis,2005,1370
03255,Holzminden,Landkreis,2006,1403
03255,Holzminden,Landkreis,2007,1417
03255,Holzminden,Landkreis,2008,1466
03255,Holzminden,Landkreis,2009,1484
03255,Holzminden,Landkreis,2010,1524
03255,Holzminden,Landkreis,2011,1552
03255,Holzminden,Landkreis,2012,1605
03255,Holzminden,Landkreis,2013,1610
03255,Holzminden,Landkreis,2014,1639
03255,Holzminden,Landkreis,2015,1679
03255,Holzminden,Landkreis,2016,1725
03255,Holzminden,Landkreis,2017,1793
03256,Nienburg (Weser),Landkreis,2000,1220
03256,Nienburg (Weser),Landkreis,2001,1265
03256,Nienburg (Weser),Landkreis,2002,1251
03256,Nienburg (Weser),Landkreis,2003,1289
03256,Nienburg (Weser),Landkreis,2004,1311
