Kennziffer;Raumeinheit;Aggregat;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst ;Bruttoverdienst 
;;;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
"105";"Trier";"Arbeitsmarktregion";"1.882";"1.907";"1.926";"1.956";"1.950";"1.910";"1.905";"1.926";"1.921";"1.945";"2.002";"2.039";"2.093";"2.152";"2.257";"2.312";"2.375";"2.438"
"106";"Bernkastel-Wittlich";"Arbeitsmarktregion";"1.854";"1.878";"1.895";"1.888";"1.899";"1.883";"1.912";"1.933";"2.006";"1.998";"2.030";"2.079";"2.131";"2.210";"2.278";"2.367";"2.354";"2.380"
"107";"Daun";"Arbeitsmarktregion";"1.810";"1.824";"1.869";"1.878";"1.891";"1.854";"1.854";"1.882";"1.931";"1.951";"2.023";"2.054";"2.083";"2.156";"2.198";"2.256";"2.301";"2.347"
"108";"Bitburg";"Arbeitsmarktregion";"1.883";"1.886";"1.892";"1.917";"1.931";"1.911";"1.918";"1.991";"2.028";"2.034";"2.091";"2.114";"2.164";"2.261";"2.312";"2.388";"2.419";"2.464"
"109";"Kaiserslautern";"Arbeitsmarktregion";"1.956";"1.986";"1.989";"2.004";"2.019";"1.994";"2.003";"2.018";"2.078";"2.077";"2.131";"2.188";"2.241";"2.313";"2.378";"2.444";"2.488";"2.536"
"110";"Landau";"Arbeitsmarktregion";"1.919";"1.959";"1.997";"2.021";"2.015";"1.983";"2.000";"2.013";"2.041";"2.058";"2.078";"2.129";"2.193";"2.254";"2.309";"2.394";"2.439";"2.476"
"111";"Mainz";"Arbeitsmarktregion";"2.384";"2.449";"2.473";"2.510";"2.467";"2.447";"2.465";"2.482";"2.526";"2.560";"2.628";"2.674";"2.737";"2.794";"2.858";"2.937";"2.991";"3.025"
"112";"Alzey-Worms";"Arbeitsmarktregion";"1.866";"1.910";"1.938";"1.943";"1.968";"1.947";"1.968";"1.995";"2.051";"2.071";"2.142";"2.210";"2.277";"2.337";"2.375";"2.424";"2.409";"2.463"
"113";"Pirmasens";"Arbeitsmarktregion";"1.877";"1.921";"1.944";"1.975";"1.982";"1.954";"1.974";"2.030";"2.084";"2.095";"2.139";"2.173";"2.199";"2.270";"2.308";"2.390";"2.407";"2.463"
"114";"Ludwigshafen";"Arbeitsmarktregion";"2.365";"2.403";"2.383";"2.417";"2.415";"2.470";"2.473";"2.490";"2.559";"2.583";"2.576";"2.712";"2.786";"2.901";"2.966";"3.020";"3.034";"3.062"
"115";"Germersheim";"Arbeitsmarktregion";"2.146";"2.222";"2.254";"2.365";"2.414";"2.395";"2.447";"2.520";"2.506";"2.477";"2.541";"2.734";"2.764";"2.887";"2.965";"3.047";"3.054";"3.064"
"116";"Merzig";"Arbeitsmarktregion";"1.866";"1.899";"1.894";"1.915";"1.927";"1.926";"1.951";"1.983";"2.004";"2.031";"2.080";"2.109";"2.179";"2.265";"2.243";"2.321";"2.346";"2.399"
"117";"St. Wendel";"Arbeitsmarktregion";"1.797";"1.835";"1.850";"1.878";"1.886";"1.903";"1.916";"1.926";"1.957";"1.970";"1.987";"2.025";"2.083";"2.132";"2.217";"2.197";"2.235";"2.295"
"118";"Saarbrücken";"Arbeitsmarktregion";"2.061";"2.123";"2.126";"2.157";"2.174";"2.184";"2.193";"2.228";"2.236";"2.208";"2.297";"2.369";"2.424";"2.503";"2.546";"2.596";"2.638";"2.696"
"119";"Homburg/Saar";"Arbeitsmarktregion";"2.164";"2.229";"2.236";"2.257";"2.292";"2.320";"2.362";"2.402";"2.424";"2.329";"2.454";"2.570";"2.578";"2.618";"2.689";"2.740";"2.774";"2.839"
"120";"Stuttgart";"Arbeitsmarktregion";"2.489";"2.558";"2.605";"2.654";"2.668";"2.671";"2.732";"2.768";"2.801";"2.738";"2.826";"2.949";"3.034";"3.092";"3.166";"3.288";"3.368";"3.456"
"121";"Göppingen";"Arbeitsmarktregion";"2.189";"2.233";"2.253";"2.291";"2.293";"2.262";"2.291";"2.343";"2.370";"2.301";"2.379";"2.479";"2.565";"2.652";"2.733";"2.834";"2.896";"2.972"
"122";"Heilbronn";"Arbeitsmarktregion";"2.162";"2.209";"2.240";"2.258";"2.269";"2.277";"2.296";"2.350";"2.412";"2.345";"2.423";"2.555";"2.650";"2.699";"2.771";"3.008";"3.089";"3.162"
"123";"Schwäbisch Hall";"Arbeitsmarktregion";"2.147";"2.200";"2.219";"2.226";"2.256";"2.266";"2.289";"2.318";"2.353";"2.328";"2.406";"2.487";"2.550";"2.633";"2.706";"2.791";"2.887";"2.955"
"124";"Tauberbischofsheim";"Arbeitsmarktregion";"1.987";"2.015";"2.016";"2.064";"2.085";"2.084";"2.110";"2.134";"2.149";"2.151";"2.210";"2.295";"2.359";"2.415";"2.462";"2.553";"2.619";"2.695"
"125";"Heidenheim";"Arbeitsmarktregion";"2.286";"2.368";"2.405";"2.425";"2.458";"2.450";"2.487";"2.525";"2.589";"2.579";"2.619";"2.685";"2.791";"2.762";"2.783";"2.859";"2.941";"2.970"
"126";"Aalen";"Arbeitsmarktregion";"2.157";"2.201";"2.223";"2.275";"2.291";"2.287";"2.323";"2.413";"2.431";"2.368";"2.495";"2.603";"2.679";"2.741";"2.782";"2.867";"2.957";"3.028"
"127";"Baden-Baden";"Arbeitsmarktregion";"2.253";"2.309";"2.321";"2.354";"2.406";"2.449";"2.494";"2.514";"2.527";"2.461";"2.570";"2.698";"2.773";"2.829";"2.891";"2.948";"2.992";"3.042"
"128";"Karlsruhe";"Arbeitsmarktregion";"2.291";"2.345";"2.374";"2.407";"2.416";"2.425";"2.454";"2.480";"2.531";"2.517";"2.578";"2.648";"2.730";"2.788";"2.846";"2.952";"3.019";"3.095"
"129";"Heidelberg";"Arbeitsmarktregion";"2.214";"2.259";"2.286";"2.322";"2.328";"2.350";"2.364";"2.392";"2.463";"2.429";"2.510";"2.599";"2.667";"2.725";"2.750";"2.853";"2.939";"2.996"
"130";"Mannheim";"Arbeitsmarktregion";"2.374";"2.437";"2.478";"2.516";"2.510";"2.527";"2.538";"2.580";"2.618";"2.621";"2.665";"2.737";"2.799";"2.843";"2.911";"3.000";"3.061";"3.173"
"131";"Mosbach";"Arbeitsmarktregion";"1.929";"1.951";"1.966";"1.985";"2.008";"1.994";"2.007";"2.044";"2.115";"2.108";"2.137";"2.228";"2.301";"2.365";"2.407";"2.489";"2.544";"2.579"
"132";"Pforzheim";"Arbeitsmarktregion";"2.151";"2.199";"2.211";"2.246";"2.267";"2.280";"2.292";"2.321";"2.361";"2.319";"2.381";"2.472";"2.538";"2.584";"2.632";"2.700";"2.767";"2.827"
"133";"Calw";"Arbeitsmarktregion";"1.960";"2.006";"2.027";"2.066";"2.089";"2.088";"2.136";"2.170";"2.208";"2.159";"2.229";"2.325";"2.410";"2.463";"2.511";"2.572";"2.651";"2.703"
"134";"Freudenstadt";"Arbeitsmarktregion";"2.095";"2.133";"2.133";"2.169";"2.198";"2.208";"2.261";"2.311";"2.334";"2.246";"2.345";"2.435";"2.482";"2.540";"2.620";"2.677";"2.765";"2.850"
"135";"Freiburg";"Arbeitsmarktregion";"2.023";"2.077";"2.105";"2.133";"2.131";"2.129";"2.149";"2.179";"2.220";"2.224";"2.268";"2.329";"2.399";"2.444";"2.487";"2.569";"2.647";"2.711"
"136";"Offenburg";"Arbeitsmarktregion";"2.053";"2.102";"2.121";"2.158";"2.176";"2.189";"2.215";"2.245";"2.272";"2.220";"2.298";"2.374";"2.429";"2.475";"2.537";"2.613";"2.681";"2.733"
"137";"Rottweil";"Arbeitsmarktregion";"2.036";"2.090";"2.105";"2.217";"2.264";"2.301";"2.336";"2.382";"2.410";"2.333";"2.424";"2.517";"2.574";"2.634";"2.678";"2.779";"2.837";"2.900"
"138";"Villingen-Schwenningen";"Arbeitsmarktregion";"2.048";"2.109";"2.135";"2.118";"2.129";"2.127";"2.151";"2.192";"2.253";"2.231";"2.326";"2.429";"2.470";"2.532";"2.622";"2.710";"2.774";"2.820"
"139";"Tuttlingen";"Arbeitsmarktregion";"2.159";"2.215";"2.212";"2.256";"2.268";"2.299";"2.338";"2.389";"2.443";"2.351";"2.478";"2.587";"2.692";"2.764";"2.834";"2.914";"3.009";"3.032"
"140";"Konstanz";"Arbeitsmarktregion";"2.108";"2.158";"2.156";"2.170";"2.178";"2.166";"2.180";"2.220";"2.236";"2.209";"2.275";"2.320";"2.453";"2.477";"2.483";"2.537";"2.603";"2.702"
"141";"Lörrach";"Arbeitsmarktregion";"2.119";"2.134";"2.146";"2.179";"2.177";"2.198";"2.225";"2.255";"2.291";"2.285";"2.320";"2.402";"2.463";"2.505";"2.552";"2.645";"2.679";"2.742"
"142";"Waldshut";"Arbeitsmarktregion";"1.950";"1.985";"2.004";"2.020";"2.031";"2.044";"2.080";"2.103";"2.112";"2.098";"2.148";"2.226";"2.290";"2.351";"2.392";"2.469";"2.551";"2.559"
"143";"Reutlingen/Tübingen";"Arbeitsmarktregion";"2.047";"2.094";"2.137";"2.180";"2.191";"2.208";"2.220";"2.258";"2.330";"2.280";"2.357";"2.439";"2.516";"2.588";"2.648";"2.739";"2.835";"2.907"
"144";"Balingen";"Arbeitsmarktregion";"2.091";"2.148";"2.180";"2.181";"2.208";"2.220";"2.263";"2.318";"2.321";"2.257";"2.347";"2.440";"2.495";"2.532";"2.585";"2.675";"2.745";"2.782"
"145";"Ulm";"Arbeitsmarktregion";"2.198";"2.238";"2.266";"2.296";"2.304";"2.331";"2.346";"2.368";"2.430";"2.403";"2.505";"2.584";"2.656";"2.709";"2.766";"2.844";"2.921";"2.991"
"146";"Biberach";"Arbeitsmarktregion";"2.106";"2.180";"2.221";"2.302";"2.333";"2.339";"2.391";"2.429";"2.520";"2.469";"2.542";"2.650";"2.735";"2.800";"2.857";"2.944";"3.036";"3.100"
"147";"Friedrichshafen";"Arbeitsmarktregion";"2.295";"2.401";"2.467";"2.491";"2.461";"2.503";"2.531";"2.600";"2.657";"2.583";"2.642";"2.789";"2.883";"2.951";"3.016";"3.116";"3.222";"3.205"
"148";"Ravensburg";"Arbeitsmarktregion";"1.944";"1.986";"2.010";"2.049";"2.060";"2.068";"2.091";"2.104";"2.135";"2.134";"2.204";"2.280";"2.348";"2.407";"2.439";"2.524";"2.588";"2.632"
"149";"Sigmaringen";"Arbeitsmarktregion";"1.909";"1.941";"1.965";"2.000";"2.029";"2.038";"2.090";"2.114";"2.248";"2.207";"2.294";"2.383";"2.444";"2.490";"2.532";"2.597";"2.674";"2.725"
"150";"Bad Reichenhall";"Arbeitsmarktregion";"1.975";"2.016";"2.065";"2.056";"2.080";"2.086";"2.098";"2.117";"2.093";"2.104";"2.139";"2.190";"2.264";"2.292";"2.354";"2.416";"2.471";"2.552"
"151";"Traunstein";"Arbeitsmarktregion";"2.076";"2.114";"2.146";"2.169";"2.207";"2.205";"2.212";"2.266";"2.254";"2.278";"2.346";"2.425";"2.494";"2.557";"2.673";"2.693";"2.765";"2.863"
"152";"Burghausen";"Arbeitsmarktregion";"2.228";"2.249";"2.266";"2.424";"2.431";"2.490";"2.556";"2.664";"2.616";"2.575";"2.687";"2.837";"2.925";"2.861";"2.996";"3.012";"3.063";"3.193"
"153";"Mühldorf";"Arbeitsmarktregion";"2.007";"2.043";"2.092";"2.113";"2.132";"2.126";"2.152";"2.171";"2.099";"2.092";"2.158";"2.232";"2.336";"2.394";"2.469";"2.524";"2.582";"2.648"
"154";"Rosenheim";"Arbeitsmarktregion";"2.020";"2.061";"2.114";"2.130";"2.147";"2.150";"2.172";"2.205";"2.218";"2.209";"2.248";"2.336";"2.406";"2.442";"2.509";"2.567";"2.636";"2.715"
"155";"Bad Tölz";"Arbeitsmarktregion";"2.040";"2.071";"2.122";"2.132";"2.129";"2.119";"2.110";"2.151";"2.203";"2.211";"2.230";"2.296";"2.362";"2.435";"2.506";"2.565";"2.608";"2.699"
"156";"Garmisch-Partenkirchen";"Arbeitsmarktregion";"1.873";"1.912";"1.984";"1.964";"1.972";"1.955";"1.980";"2.010";"2.057";"2.096";"2.119";"2.163";"2.226";"2.264";"2.323";"2.392";"2.449";"2.535"
"157";"Weilheim";"Arbeitsmarktregion";"2.071";"2.158";"2.207";"2.242";"2.282";"2.284";"2.338";"2.407";"2.420";"2.418";"2.479";"2.582";"2.610";"2.612";"2.712";"2.750";"2.811";"2.858"
"158";"Landsberg";"Arbeitsmarktregion";"2.027";"2.096";"2.154";"2.162";"2.177";"2.194";"2.226";"2.247";"2.253";"2.272";"2.328";"2.398";"2.531";"2.595";"2.657";"2.731";"2.811";"2.873"
"159";"München";"Arbeitsmarktregion";"2.492";"2.550";"2.595";"2.615";"2.637";"2.642";"2.665";"2.718";"3.030";"2.971";"3.042";"3.129";"3.199";"3.256";"3.327";"3.414";"3.508";"3.585"
"160";"Ingolstadt";"Arbeitsmarktregion";"2.278";"2.354";"2.412";"2.423";"2.459";"2.474";"2.504";"2.576";"2.607";"2.607";"2.719";"2.877";"2.931";"3.140";"3.222";"3.314";"3.377";"3.434"
"161";"Kelheim-Mainburg";"Arbeitsmarktregion";"1.893";"1.912";"1.992";"2.016";"2.076";"2.079";"2.109";"2.162";"2.143";"2.162";"2.205";"2.267";"2.337";"2.422";"2.480";"2.501";"2.533";"2.589"
"162";"Landshut";"Arbeitsmarktregion";"2.102";"2.167";"2.202";"2.203";"2.219";"2.224";"2.221";"2.269";"2.204";"2.177";"2.240";"2.307";"2.375";"2.418";"2.504";"2.578";"2.666";"2.749"
"163";"Dingolfing";"Arbeitsmarktregion";"2.546";"2.580";"2.737";"2.797";"2.833";"2.982";"3.017";"3.022";"2.976";"2.679";"2.852";"3.043";"3.005";"3.118";"3.205";"3.305";"3.438";"3.525"
"164";"Eggenfelden/Pfarrkirchen";"Arbeitsmarktregion";"1.894";"1.954";"1.985";"1.990";"1.997";"1.989";"1.999";"2.029";"1.955";"1.987";"2.027";"2.107";"2.215";"2.209";"2.281";"2.313";"2.354";"2.400"
"165";"Passau";"Arbeitsmarktregion";"1.996";"2.043";"2.063";"2.087";"2.101";"2.080";"2.107";"2.153";"2.106";"2.081";"2.130";"2.197";"2.258";"2.319";"2.368";"2.429";"2.467";"2.534"
"166";"Freyung";"Arbeitsmarktregion";"1.847";"1.861";"1.890";"1.882";"1.920";"1.927";"1.949";"1.979";"1.847";"1.862";"1.902";"1.962";"1.994";"2.023";"2.110";"2.164";"2.254";"2.283"
"167";"Regen-Zwiesel";"Arbeitsmarktregion";"1.912";"1.932";"1.987";"1.999";"2.017";"2.034";"2.039";"2.084";"1.945";"1.960";"2.003";"2.070";"2.122";"2.153";"2.219";"2.285";"2.353";"2.422"
"168";"Deggendorf";"Arbeitsmarktregion";"2.026";"2.075";"2.095";"2.109";"2.125";"2.116";"2.147";"2.188";"2.176";"2.199";"2.232";"2.300";"2.397";"2.442";"2.536";"2.574";"2.633";"2.705"
"169";"Straubing";"Arbeitsmarktregion";"1.959";"1.974";"2.025";"2.059";"2.083";"2.070";"2.069";"2.109";"2.059";"2.080";"2.125";"2.209";"2.257";"2.345";"2.370";"2.434";"2.474";"2.546"
"170";"Cham";"Arbeitsmarktregion";"1.886";"1.925";"1.945";"1.971";"2.007";"2.022";"2.030";"2.064";"1.950";"1.971";"2.037";"2.101";"2.181";"2.200";"2.250";"2.298";"2.370";"2.425"
"171";"Regensburg";"Arbeitsmarktregion";"2.123";"2.196";"2.266";"2.338";"2.401";"2.424";"2.474";"2.529";"2.558";"2.581";"2.651";"2.730";"2.799";"2.845";"2.945";"3.010";"3.084";"3.189"
"172";"Schwandorf";"Arbeitsmarktregion";"1.991";"2.038";"2.082";"2.098";"2.126";"2.141";"2.160";"2.200";"2.103";"2.090";"2.180";"2.230";"2.276";"2.316";"2.367";"2.471";"2.526";"2.597"
"173";"Amberg";"Arbeitsmarktregion";"2.067";"2.141";"2.159";"2.199";"2.231";"2.245";"2.261";"2.314";"2.265";"2.285";"2.316";"2.405";"2.466";"2.502";"2.585";"2.619";"2.658";"2.765"
"174";"Neumarkt";"Arbeitsmarktregion";"1.950";"1.985";"2.025";"2.069";"2.110";"2.116";"2.147";"2.173";"2.158";"2.146";"2.204";"2.262";"2.314";"2.384";"2.491";"2.547";"2.604";"2.663"
"175";"Weiden";"Arbeitsmarktregion";"1.964";"1.993";"2.024";"2.042";"2.049";"2.008";"2.034";"2.058";"1.998";"2.004";"2.050";"2.130";"2.205";"2.253";"2.304";"2.357";"2.430";"2.494"
"176";"Marktredwitz";"Arbeitsmarktregion";"1.950";"2.003";"2.050";"2.067";"2.105";"2.094";"2.123";"2.159";"2.096";"2.094";"2.185";"2.247";"2.315";"2.353";"2.438";"2.479";"2.535";"2.591"
"177";"Hof";"Arbeitsmarktregion";"2.043";"2.073";"2.112";"2.131";"2.148";"2.146";"2.178";"2.224";"2.134";"2.126";"2.186";"2.241";"2.308";"2.340";"2.400";"2.408";"2.517";"2.579"
"178";"Bayreuth";"Arbeitsmarktregion";"2.084";"2.141";"2.151";"2.171";"2.188";"2.183";"2.190";"2.226";"2.195";"2.208";"2.263";"2.353";"2.433";"2.485";"2.551";"2.584";"2.664";"2.740"
"179";"Bamberg";"Arbeitsmarktregion";"2.050";"2.110";"2.150";"2.177";"2.192";"2.192";"2.213";"2.250";"2.231";"2.192";"2.290";"2.365";"2.408";"2.448";"2.490";"2.516";"2.582";"2.670"
"180";"Kulmbach";"Arbeitsmarktregion";"2.024";"2.061";"2.112";"2.130";"2.106";"2.095";"2.126";"2.170";"2.081";"2.101";"2.177";"2.237";"2.331";"2.384";"2.471";"2.534";"2.587";"2.645"
"181";"Kronach";"Arbeitsmarktregion";"1.934";"1.984";"2.020";"2.037";"2.070";"2.082";"2.094";"2.173";"2.092";"2.101";"2.114";"2.183";"2.285";"2.247";"2.252";"2.351";"2.405";"2.477"
"182";"Coburg";"Arbeitsmarktregion";"2.157";"2.170";"2.190";"2.243";"2.306";"2.317";"2.367";"2.457";"2.331";"2.316";"2.391";"2.473";"2.549";"2.589";"2.711";"2.788";"2.853";"2.927"
"183";"Lichtenfels";"Arbeitsmarktregion";"1.935";"1.961";"1.968";"2.017";"2.026";"2.039";"2.049";"2.066";"2.009";"2.032";"2.098";"2.183";"2.277";"2.300";"2.348";"2.451";"2.512";"2.581"
"184";"Erlangen";"Arbeitsmarktregion";"2.524";"2.581";"2.578";"2.626";"2.653";"2.643";"2.676";"2.736";"2.782";"2.781";"2.975";"2.994";"3.111";"3.128";"3.203";"3.283";"3.380";"3.466"
"185";"Nürnberg";"Arbeitsmarktregion";"2.252";"2.315";"2.337";"2.342";"2.367";"2.368";"2.383";"2.428";"2.508";"2.487";"2.541";"2.619";"2.692";"2.729";"2.810";"2.871";"2.949";"3.020"
"186";"Weißenburg-Gunzenhausen";"Arbeitsmarktregion";"2.024";"2.078";"2.135";"2.161";"2.167";"2.141";"2.164";"2.198";"2.037";"2.008";"2.063";"2.141";"2.225";"2.258";"2.344";"2.394";"2.454";"2.529"
"187";"Ansbach";"Arbeitsmarktregion";"1.983";"2.033";"2.077";"2.115";"2.116";"2.135";"2.152";"2.200";"2.110";"2.113";"2.188";"2.251";"2.320";"2.369";"2.442";"2.491";"2.523";"2.607"
"188";"Neustadt/Aisch";"Arbeitsmarktregion";"1.892";"1.907";"1.973";"1.974";"1.986";"1.965";"1.976";"2.018";"1.906";"1.908";"1.970";"2.044";"2.130";"2.144";"2.209";"2.273";"2.321";"2.372"
"189";"Kitzingen";"Arbeitsmarktregion";"1.922";"1.972";"2.005";"2.028";"2.091";"2.110";"2.114";"2.137";"2.089";"2.072";"2.132";"2.218";"2.228";"2.247";"2.309";"2.415";"2.470";"2.638"
"190";"Würzburg";"Arbeitsmarktregion";"2.061";"2.103";"2.132";"2.152";"2.166";"2.158";"2.179";"2.213";"2.228";"2.232";"2.292";"2.344";"2.411";"2.460";"2.501";"2.537";"2.613";"2.681"
"191";"Schweinfurt";"Arbeitsmarktregion";"2.176";"2.222";"2.267";"2.313";"2.378";"2.388";"2.369";"2.490";"2.470";"2.424";"2.503";"2.600";"2.694";"2.717";"2.810";"2.908";"2.955";"3.048"
"192";"Haßfurt";"Arbeitsmarktregion";"1.916";"1.927";"1.964";"1.957";"1.974";"1.981";"2.018";"2.034";"1.946";"1.901";"1.994";"2.127";"2.210";"2.247";"2.318";"2.357";"2.394";"2.459"
"193";"Bad Neustadt/Saale";"Arbeitsmarktregion";"2.001";"2.033";"2.041";"2.073";"2.118";"2.122";"2.129";"2.172";"2.091";"2.075";"2.137";"2.218";"2.342";"2.374";"2.476";"2.540";"2.607";"2.686"
"194";"Bad Kissingen";"Arbeitsmarktregion";"1.952";"1.980";"2.006";"2.003";"2.021";"2.013";"2.004";"2.020";"1.953";"1.959";"1.988";"2.066";"2.145";"2.203";"2.285";"2.336";"2.382";"2.458"
"195";"Lohr am Main";"Arbeitsmarktregion";"2.133";"2.210";"2.245";"2.293";"2.320";"2.343";"2.381";"2.474";"2.427";"2.383";"2.489";"2.587";"2.682";"2.671";"2.791";"2.804";"2.857";"2.946"
"196";"Aschaffenburg";"Arbeitsmarktregion";"2.094";"2.132";"2.150";"2.187";"2.206";"2.209";"2.218";"2.266";"2.281";"2.257";"2.315";"2.412";"2.474";"2.530";"2.589";"2.647";"2.697";"2.750"
"197";"Donauwörth-Nördlingen";"Arbeitsmarktregion";"2.075";"2.139";"2.163";"2.172";"2.234";"2.255";"2.312";"2.349";"2.215";"2.272";"2.299";"2.378";"2.470";"2.715";"2.780";"2.828";"2.868";"2.996"
"198";"Dillingen";"Arbeitsmarktregion";"2.051";"2.099";"2.138";"2.151";"2.147";"2.151";"2.175";"2.236";"2.152";"2.192";"2.221";"2.281";"2.352";"2.406";"2.471";"2.535";"2.607";"2.655"
"199";"Günzburg";"Arbeitsmarktregion";"2.053";"2.090";"2.133";"2.165";"2.173";"2.195";"2.209";"2.257";"2.236";"2.234";"2.287";"2.371";"2.441";"2.479";"2.569";"2.613";"2.682";"2.758"
"200";"Augsburg";"Arbeitsmarktregion";"2.181";"2.235";"2.236";"2.255";"2.263";"2.261";"2.276";"2.319";"2.366";"2.375";"2.416";"2.513";"2.569";"2.605";"2.674";"2.734";"2.777";"2.857"
"201";"Memmingen";"Arbeitsmarktregion";"2.035";"2.108";"2.140";"2.174";"2.201";"2.211";"2.230";"2.263";"2.234";"2.200";"2.278";"2.395";"2.494";"2.566";"2.638";"2.695";"2.767";"2.846"
"202";"Kaufbeuren";"Arbeitsmarktregion";"2.011";"2.047";"2.100";"2.111";"2.138";"2.150";"2.169";"2.222";"2.195";"2.178";"2.263";"2.342";"2.436";"2.497";"2.573";"2.596";"2.635";"2.723"
"203";"Kempten";"Arbeitsmarktregion";"2.034";"2.073";"2.135";"2.138";"2.157";"2.156";"2.166";"2.210";"2.194";"2.179";"2.230";"2.301";"2.353";"2.393";"2.462";"2.499";"2.559";"2.699"
"204";"Lindau";"Arbeitsmarktregion";"2.069";"2.126";"2.144";"2.182";"2.226";"2.229";"2.243";"2.275";"2.286";"2.280";"2.332";"2.421";"2.507";"2.580";"2.660";"2.716";"2.802";"2.866"
"205";"Berlin";"Arbeitsmarktregion";"2.190";"2.226";"2.251";"2.262";"2.265";"2.263";"2.255";"2.271";"2.312";"2.331";"2.382";"2.465";"2.496";"2.536";"2.612";"2.731";"2.792";"2.892"
"206";"Potsdam-Brandenburg";"Arbeitsmarktregion";"1.784";"1.823";"1.853";"1.863";"1.860";"1.880";"1.897";"1.926";"1.955";"1.962";"1.993";"2.062";"2.090";"2.147";"2.221";"2.331";"2.401";"2.467"
"207";"Cottbus";"Arbeitsmarktregion";"1.711";"1.747";"1.770";"1.786";"1.796";"1.817";"1.823";"1.852";"1.890";"1.924";"1.963";"2.020";"2.055";"2.121";"2.191";"2.290";"2.348";"2.398"
"208";"Frankfurt/Oder";"Arbeitsmarktregion";"1.692";"1.725";"1.760";"1.764";"1.769";"1.789";"1.797";"1.825";"1.869";"1.890";"1.936";"2.015";"2.048";"2.102";"2.167";"2.259";"2.322";"2.359"
"209";"Eberswalde";"Arbeitsmarktregion";"1.616";"1.665";"1.678";"1.675";"1.673";"1.685";"1.721";"1.737";"1.778";"1.810";"1.850";"1.925";"1.953";"2.015";"2.068";"2.168";"2.238";"2.293"
"210";"Luckenwalde";"Arbeitsmarktregion";"1.746";"1.796";"1.832";"1.845";"1.846";"1.867";"1.907";"1.945";"2.004";"2.010";"2.065";"2.136";"2.167";"2.230";"2.305";"2.395";"2.455";"2.497"
"211";"Finsterwalde";"Arbeitsmarktregion";"1.590";"1.617";"1.644";"1.648";"1.650";"1.717";"1.710";"1.745";"1.742";"1.762";"1.807";"1.880";"1.904";"1.955";"2.016";"2.101";"2.147";"2.203"
"212";"Oranienburg";"Arbeitsmarktregion";"1.767";"1.807";"1.820";"1.800";"1.800";"1.836";"1.820";"1.827";"1.885";"1.910";"1.995";"2.038";"2.106";"2.194";"2.246";"2.318";"2.382";"2.434"
"213";"Neuruppin";"Arbeitsmarktregion";"1.683";"1.719";"1.747";"1.758";"1.765";"1.782";"1.777";"1.788";"1.820";"1.821";"1.837";"1.903";"1.932";"1.982";"2.059";"2.139";"2.176";"2.209"
"214";"Perleberg";"Arbeitsmarktregion";"1.531";"1.567";"1.598";"1.608";"1.625";"1.623";"1.627";"1.681";"1.706";"1.737";"1.786";"1.873";"1.905";"1.928";"1.973";"2.066";"2.126";"2.167"
"215";"Prenzlau";"Arbeitsmarktregion";"1.659";"1.690";"1.706";"1.700";"1.704";"1.751";"1.753";"1.746";"1.798";"1.808";"1.830";"1.912";"1.945";"2.010";"2.070";"2.170";"2.214";"2.248"
"216";"Rostock";"Arbeitsmarktregion";"1.667";"1.702";"1.728";"1.746";"1.753";"1.775";"1.775";"1.795";"1.837";"1.883";"1.931";"1.993";"2.054";"2.093";"2.159";"2.244";"2.315";"2.379"
"217";"Schwerin";"Arbeitsmarktregion";"1.611";"1.645";"1.677";"1.702";"1.707";"1.724";"1.729";"1.749";"1.786";"1.813";"1.859";"1.928";"2.016";"2.032";"2.113";"2.195";"2.265";"2.323"
"218";"Mecklenburgische Seenplatte";"Arbeitsmarktregion";"1.588";"1.622";"1.652";"1.682";"1.688";"1.691";"1.695";"1.717";"1.743";"1.770";"1.820";"1.898";"1.956";"2.009";"2.081";"2.151";"2.220";"2.279"
"219";"Nordvorpommern";"Arbeitsmarktregion";"1.528";"1.563";"1.581";"1.603";"1.615";"1.627";"1.629";"1.667";"1.698";"1.734";"1.769";"1.844";"1.892";"1.893";"1.940";"2.029";"2.120";"2.197"
"220";"Südvorpommern";"Arbeitsmarktregion";"1.551";"1.581";"1.611";"1.626";"1.624";"1.646";"1.621";"1.642";"1.670";"1.703";"1.748";"1.825";"1.885";"1.925";"1.985";"2.091";"2.167";"2.227"
"221";"Chemnitz";"Arbeitsmarktregion";"1.723";"1.742";"1.736";"1.754";"1.758";"1.750";"1.755";"1.785";"1.846";"1.892";"1.956";"2.036";"2.111";"2.156";"2.237";"2.317";"2.406";"2.469"
"222";"Erzgebirgskreis";"Arbeitsmarktregion";"1.420";"1.450";"1.477";"1.507";"1.523";"1.536";"1.553";"1.575";"1.620";"1.642";"1.702";"1.761";"1.806";"1.844";"1.904";"1.985";"2.049";"2.129"
