Kennziffer,Raumeinheit,Aggregat,year,value
01001,"Flensburg, Stadt",krsfr. Stadt,2000,1351.9
01001,"Flensburg, Stadt",krsfr. Stadt,2001,1335.5
01001,"Flensburg, Stadt",krsfr. Stadt,2002,1341.6
01001,"Flensburg, Stadt",krsfr. Stadt,2003,1340.8
01001,"Flensburg, Stadt",krsfr. Stadt,2004,1332.9
01001,"Flensburg, Stadt",krsfr. Stadt,2005,1316.3
01001,"Flensburg, Stadt",krsfr. Stadt,2006,1333.2
01001,"Flensburg, Stadt",krsfr. Stadt,2007,1339.3
01001,"Flensburg, Stadt",krsfr. Stadt,2008,1328.8
01001,"Flensburg, Stadt",krsfr. Stadt,2009,1281.9
01001,"Flensburg, Stadt",krsfr. Stadt,2010,1301
01001,"Flensburg, Stadt",krsfr. Stadt,2011,1293.3
01001,"Flensburg, Stadt",krsfr. Stadt,2012,1280.2
01001,"Flensburg, Stadt",krsfr. Stadt,2013,1275.3
01001,"Flensburg, Stadt",krsfr. Stadt,2014,1286.5
01001,"Flensburg, Stadt",krsfr. Stadt,2015,1286.1
01001,"Flensburg, Stadt",krsfr. Stadt,2016,1283.1
01001,"Flensburg, Stadt",krsfr. Stadt,2017,1289.3
01002,"Kiel, Stadt",krsfr. Stadt,2000,1371.4
01002,"Kiel, Stadt",krsfr. Stadt,2001,1365.6
01002,"Kiel, Stadt",krsfr. Stadt,2002,1363
01002,"Kiel, Stadt",krsfr. Stadt,2003,1353.2
01002,"Kiel, Stadt",krsfr. Stadt,2004,1347.4
01002,"Kiel, Stadt",krsfr. Stadt,2005,1340
01002,"Kiel, Stadt",krsfr. Stadt,2006,1361.3
01002,"Kiel, Stadt",krsfr. Stadt,2007,1355.5
01002,"Kiel, Stadt",krsfr. Stadt,2008,1340.3
01002,"Kiel, Stadt",krsfr. Stadt,2009,1298.7
01002,"Kiel, Stadt",krsfr. Stadt,2010,1314.1
01002,"Kiel, Stadt",krsfr. Stadt,2011,1317.6
01002,"Kiel, Stadt",krsfr. Stadt,2012,1305.3
01002,"Kiel, Stadt",krsfr. Stadt,2013,1288.2
01002,"Kiel, Stadt",krsfr. Stadt,2014,1295.8
01002,"Kiel, Stadt",krsfr. Stadt,2015,1298.2
01002,"Kiel, Stadt",krsfr. Stadt,2016,1297.7
01002,"Kiel, Stadt",krsfr. Stadt,2017,1300.5
01003,"Lübeck, Stadt",krsfr. Stadt,2000,1351.7
01003,"Lübeck, Stadt",krsfr. Stadt,2001,1343.6
01003,"Lübeck, Stadt",krsfr. Stadt,2002,1340.1
01003,"Lübeck, Stadt",krsfr. Stadt,2003,1330.3
01003,"Lübeck, Stadt",krsfr. Stadt,2004,1323.9
01003,"Lübeck, Stadt",krsfr. Stadt,2005,1319.8
01003,"Lübeck, Stadt",krsfr. Stadt,2006,1340.2
01003,"Lübeck, Stadt",krsfr. Stadt,2007,1338.5
01003,"Lübeck, Stadt",krsfr. Stadt,2008,1324.8
01003,"Lübeck, Stadt",krsfr. Stadt,2009,1279.1
01003,"Lübeck, Stadt",krsfr. Stadt,2010,1303.8
01003,"Lübeck, Stadt",krsfr. Stadt,2011,1305.6
01003,"Lübeck, Stadt",krsfr. Stadt,2012,1295.2
01003,"Lübeck, Stadt",krsfr. Stadt,2013,1286
01003,"Lübeck, Stadt",krsfr. Stadt,2014,1304.1
01003,"Lübeck, Stadt",krsfr. Stadt,2015,1302.5
01003,"Lübeck, Stadt",krsfr. Stadt,2016,1303
01003,"Lübeck, Stadt",krsfr. Stadt,2017,1306.8
01004,"Neumünster, Stadt",krsfr. Stadt,2000,1349
01004,"Neumünster, Stadt",krsfr. Stadt,2001,1333.9
01004,"Neumünster, Stadt",krsfr. Stadt,2002,1328.1
01004,"Neumünster, Stadt",krsfr. Stadt,2003,1319.7
01004,"Neumünster, Stadt",krsfr. Stadt,2004,1319.2
01004,"Neumünster, Stadt",krsfr. Stadt,2005,1303.7
01004,"Neumünster, Stadt",krsfr. Stadt,2006,1327.9
01004,"Neumünster, Stadt",krsfr. Stadt,2007,1330.9
01004,"Neumünster, Stadt",krsfr. Stadt,2008,1340.3
01004,"Neumünster, Stadt",krsfr. Stadt,2009,1297.8
01004,"Neumünster, Stadt",krsfr. Stadt,2010,1320.7
01004,"Neumünster, Stadt",krsfr. Stadt,2011,1333.8
01004,"Neumünster, Stadt",krsfr. Stadt,2012,1325.8
01004,"Neumünster, Stadt",krsfr. Stadt,2013,1308.8
01004,"Neumünster, Stadt",krsfr. Stadt,2014,1315.3
01004,"Neumünster, Stadt",krsfr. Stadt,2015,1313.8
01004,"Neumünster, Stadt",krsfr. Stadt,2016,1319.7
01004,"Neumünster, Stadt",krsfr. Stadt,2017,1324.5
01051,Dithmarschen,Landkreis,2000,1339.6
01051,Dithmarschen,Landkreis,2001,1324.2
01051,Dithmarschen,Landkreis,2002,1312
01051,Dithmarschen,Landkreis,2003,1288.4
01051,Dithmarschen,Landkreis,2004,1280.6
01051,Dithmarschen,Landkreis,2005,1275.7
01051,Dithmarschen,Landkreis,2006,1305.9
01051,Dithmarschen,Landkreis,2007,1306.1
01051,Dithmarschen,Landkreis,2008,1301
01051,Dithmarschen,Landkreis,2009,1251
01051,Dithmarschen,Landkreis,2010,1272.7
01051,Dithmarschen,Landkreis,2011,1278.9
01051,Dithmarschen,Landkreis,2012,1266.7
01051,Dithmarschen,Landkreis,2013,1260.1
01051,Dithmarschen,Landkreis,2014,1266.6
01051,Dithmarschen,Landkreis,2015,1264.9
01051,Dithmarschen,Landkreis,2016,1265.8
01051,Dithmarschen,Landkreis,2017,1266
01053,Herzogtum Lauenburg,Landkreis,2000,1294.5
01053,Herzogtum Lauenburg,Landkreis,2001,1278.5
01053,Herzogtum Lauenburg,Landkreis,2002,1270.1
01053,Herzogtum Lauenburg,Landkreis,2003,1263.6
01053,Herzogtum Lauenburg,Landkreis,2004,1259.8
01053,Herzogtum Lauenburg,Landkreis,2005,1250.3
01053,Herzogtum Lauenburg,Landkreis,2006,1273.8
01053,Herzogtum Lauenburg,Landkreis,2007,1273.5
01053,Herzogtum Lauenburg,Landkreis,2008,1284.7
01053,Herzogtum Lauenburg,Landkreis,2009,1247.6
01053,Herzogtum Lauenburg,Landkreis,2010,1269.9
01053,Herzogtum Lauenburg,Landkreis,2011,1271.7
01053,Herzogtum Lauenburg,Landkreis,2012,1262
01053,Herzogtum Lauenburg,Landkreis,2013,1250.6
01053,Herzogtum Lauenburg,Landkreis,2014,1259.9
01053,Herzogtum Lauenburg,Landkreis,2015,1261.7
01053,Herzogtum Lauenburg,Landkreis,2016,1261.9
01053,Herzogtum Lauenburg,Landkreis,2017,1263.2
01054,Nordfriesland,Landkreis,2000,1360.1
01054,Nordfriesland,Landkreis,2001,1344.5
01054,Nordfriesland,Landkreis,2002,1338.5
01054,Nordfriesland,Landkreis,2003,1327.4
01054,Nordfriesland,Landkreis,2004,1328.1
01054,Nordfriesland,Landkreis,2005,1327.2
01054,Nordfriesland,Landkreis,2006,1350.7
01054,Nordfriesland,Landkreis,2007,1348.4
01054,Nordfriesland,Landkreis,2008,1340.2
01054,Nordfriesland,Landkreis,2009,1301.8
01054,Nordfriesland,Landkreis,2010,1321.8
01054,Nordfriesland,Landkreis,2011,1319.4
01054,Nordfriesland,Landkreis,2012,1313.5
01054,Nordfriesland,Landkreis,2013,1302.3
01054,Nordfriesland,Landkreis,2014,1303.2
01054,Nordfriesland,Landkreis,2015,1304.9
01054,Nordfriesland,Landkreis,2016,1309.8
01054,Nordfriesland,Landkreis,2017,1308.2
01055,Ostholstein,Landkreis,2000,1324.3
01055,Ostholstein,Landkreis,2001,1316.9
01055,Ostholstein,Landkreis,2002,1313.6
01055,Ostholstein,Landkreis,2003,1304.1
01055,Ostholstein,Landkreis,2004,1301.4
01055,Ostholstein,Landkreis,2005,1296.6
01055,Ostholstein,Landkreis,2006,1314.3
01055,Ostholstein,Landkreis,2007,1314.6
01055,Ostholstein,Landkreis,2008,1297.8
01055,Ostholstein,Landkreis,2009,1255.7
01055,Ostholstein,Landkreis,2010,1273.5
01055,Ostholstein,Landkreis,2011,1272.3
01055,Ostholstein,Landkreis,2012,1264.4
01055,Ostholstein,Landkreis,2013,1252.8
01055,Ostholstein,Landkreis,2014,1256.6
01055,Ostholstein,Landkreis,2015,1255.2
01055,Ostholstein,Landkreis,2016,1256
01055,Ostholstein,Landkreis,2017,1256.7
01056,Pinneberg,Landkreis,2000,1338.4
01056,Pinneberg,Landkreis,2001,1325.6
01056,Pinneberg,Landkreis,2002,1318.4
01056,Pinneberg,Landkreis,2003,1316.4
01056,Pinneberg,Landkreis,2004,1314.8
01056,Pinneberg,Landkreis,2005,1309.8
01056,Pinneberg,Landkreis,2006,1327.3
01056,Pinneberg,Landkreis,2007,1330
01056,Pinneberg,Landkreis,2008,1326.4
01056,Pinneberg,Landkreis,2009,1282
01056,Pinneberg,Landkreis,2010,1301.1
01056,Pinneberg,Landkreis,2011,1302.7
01056,Pinneberg,Landkreis,2012,1293.1
01056,Pinneberg,Landkreis,2013,1282.9
01056,Pinneberg,Landkreis,2014,1287.7
01056,Pinneberg,Landkreis,2015,1286.9
01056,Pinneberg,Landkreis,2016,1286.8
01056,Pinneberg,Landkreis,2017,1290.7
01057,Plön,Landkreis,2000,1254.1
01057,Plön,Landkreis,2001,1255.3
01057,Plön,Landkreis,2002,1254.8
01057,Plön,Landkreis,2003,1246.4
01057,Plön,Landkreis,2004,1225.9
01057,Plön,Landkreis,2005,1221.8
01057,Plön,Landkreis,2006,1247.4
01057,Plön,Landkreis,2007,1253.8
01057,Plön,Landkreis,2008,1251.6
01057,Plön,Landkreis,2009,1210.7
01057,Plön,Landkreis,2010,1229
01057,Plön,Landkreis,2011,1221.7
01057,Plön,Landkreis,2012,1214.8
01057,Plön,Landkreis,2013,1198.9
01057,Plön,Landkreis,2014,1201.2
01057,Plön,Landkreis,2015,1197.2
01057,Plön,Landkreis,2016,1195.9
01057,Plön,Landkreis,2017,1198.9
01058,Rendsburg-Eckernförde,Landkreis,2000,1310.6
01058,Rendsburg-Eckernförde,Landkreis,2001,1297.6
01058,Rendsburg-Eckernförde,Landkreis,2002,1293.6
01058,Rendsburg-Eckernförde,Landkreis,2003,1285.6
01058,Rendsburg-Eckernförde,Landkreis,2004,1279.4
01058,Rendsburg-Eckernförde,Landkreis,2005,1269
01058,Rendsburg-Eckernförde,Landkreis,2006,1288.5
01058,Rendsburg-Eckernförde,Landkreis,2007,1287.9
01058,Rendsburg-Eckernförde,Landkreis,2008,1291.3
01058,Rendsburg-Eckernförde,Landkreis,2009,1253.5
01058,Rendsburg-Eckernförde,Landkreis,2010,1271.2
01058,Rendsburg-Eckernförde,Landkreis,2011,1272.1
01058,Rendsburg-Eckernförde,Landkreis,2012,1265.6
01058,Rendsburg-Eckernförde,Landkreis,2013,1254.9
01058,Rendsburg-Eckernförde,Landkreis,2014,1262.1
01058,Rendsburg-Eckernförde,Landkreis,2015,1260.8
01058,Rendsburg-Eckernförde,Landkreis,2016,1261.2
01058,Rendsburg-Eckernförde,Landkreis,2017,1267.3
01059,Schleswig-Flensburg,Landkreis,2000,1321.7
01059,Schleswig-Flensburg,Landkreis,2001,1304.6
01059,Schleswig-Flensburg,Landkreis,2002,1298.7
01059,Schleswig-Flensburg,Landkreis,2003,1286.3
01059,Schleswig-Flensburg,Landkreis,2004,1276.5
01059,Schleswig-Flensburg,Landkreis,2005,1272.8
01059,Schleswig-Flensburg,Landkreis,2006,1295.8
01059,Schleswig-Flensburg,Landkreis,2007,1291.6
01059,Schleswig-Flensburg,Landkreis,2008,1293.7
01059,Schleswig-Flensburg,Landkreis,2009,1254.3
01059,Schleswig-Flensburg,Landkreis,2010,1271.1
01059,Schleswig-Flensburg,Landkreis,2011,1270.4
01059,Schleswig-Flensburg,Landkreis,2012,1266
01059,Schleswig-Flensburg,Landkreis,2013,1256.7
01059,Schleswig-Flensburg,Landkreis,2014,1260.3
01059,Schleswig-Flensburg,Landkreis,2015,1255
01059,Schleswig-Flensburg,Landkreis,2016,1258.3
01059,Schleswig-Flensburg,Landkreis,2017,1259.1
01060,Segeberg,Landkreis,2000,1351
01060,Segeberg,Landkreis,2001,1341.3
01060,Segeberg,Landkreis,2002,1336.8
01060,Segeberg,Landkreis,2003,1329.6
01060,Segeberg,Landkreis,2004,1320.6
01060,Segeberg,Landkreis,2005,1315.2
01060,Segeberg,Landkreis,2006,1338.6
01060,Segeberg,Landkreis,2007,1339
01060,Segeberg,Landkreis,2008,1331.4
01060,Segeberg,Landkreis,2009,1292.5
01060,Segeberg,Landkreis,2010,1315.4
01060,Segeberg,Landkreis,2011,1317
01060,Segeberg,Landkreis,2012,1304
01060,Segeberg,Landkreis,2013,1291.6
01060,Segeberg,Landkreis,2014,1299.7
01060,Segeberg,Landkreis,2015,1298.5
01060,Segeberg,Landkreis,2016,1302.6
01060,Segeberg,Landkreis,2017,1306.6
01061,Steinburg,Landkreis,2000,1309.4
01061,Steinburg,Landkreis,2001,1294.1
01061,Steinburg,Landkreis,2002,1291.1
01061,Steinburg,Landkreis,2003,1283.4
01061,Steinburg,Landkreis,2004,1275.7
01061,Steinburg,Landkreis,2005,1266.5
01061,Steinburg,Landkreis,2006,1293
01061,Steinburg,Landkreis,2007,1297.5
01061,Steinburg,Landkreis,2008,1286.1
01061,Steinburg,Landkreis,2009,1238.6
01061,Steinburg,Landkreis,2010,1266.7
01061,Steinburg,Landkreis,2011,1273.3
01061,Steinburg,Landkreis,2012,1265.5
01061,Steinburg,Landkreis,2013,1257.4
01061,Steinburg,Landkreis,2014,1266.5
01061,Steinburg,Landkreis,2015,1268
01061,Steinburg,Landkreis,2016,1271.1
01061,Steinburg,Landkreis,2017,1276.8
01062,Stormarn,Landkreis,2000,1355.6
01062,Stormarn,Landkreis,2001,1342
01062,Stormarn,Landkreis,2002,1335.7
01062,Stormarn,Landkreis,2003,1327.8
01062,Stormarn,Landkreis,2004,1321.3
01062,Stormarn,Landkreis,2005,1319.2
01062,Stormarn,Landkreis,2006,1344.2
01062,Stormarn,Landkreis,2007,1345.8
01062,Stormarn,Landkreis,2008,1344.2
01062,Stormarn,Landkreis,2009,1270.3
01062,Stormarn,Landkreis,2010,1297.2
01062,Stormarn,Landkreis,2011,1311
01062,Stormarn,Landkreis,2012,1310.9
01062,Stormarn,Landkreis,2013,1295.9
01062,Stormarn,Landkreis,2014,1307.2
01062,Stormarn,Landkreis,2015,1302.7
01062,Stormarn,Landkreis,2016,1302.9
01062,Stormarn,Landkreis,2017,1307.5
02000,"Hamburg, Stadt",krsfr. Stadt,2000,1390.6
02000,"Hamburg, Stadt",krsfr. Stadt,2001,1382.8
02000,"Hamburg, Stadt",krsfr. Stadt,2002,1378.9
02000,"Hamburg, Stadt",krsfr. Stadt,2003,1375.4
02000,"Hamburg, Stadt",krsfr. Stadt,2004,1370.5
02000,"Hamburg, Stadt",krsfr. Stadt,2005,1364.7
02000,"Hamburg, Stadt",krsfr. Stadt,2006,1389.6
02000,"Hamburg, Stadt",krsfr. Stadt,2007,1389.2
02000,"Hamburg, Stadt",krsfr. Stadt,2008,1373.3
02000,"Hamburg, Stadt",krsfr. Stadt,2009,1336.9
02000,"Hamburg, Stadt",krsfr. Stadt,2010,1352.7
02000,"Hamburg, Stadt",krsfr. Stadt,2011,1353
02000,"Hamburg, Stadt",krsfr. Stadt,2012,1344.2
02000,"Hamburg, Stadt",krsfr. Stadt,2013,1331.3
02000,"Hamburg, Stadt",krsfr. Stadt,2014,1336.6
02000,"Hamburg, Stadt",krsfr. Stadt,2015,1340.8
02000,"Hamburg, Stadt",krsfr. Stadt,2016,1342.2
02000,"Hamburg, Stadt",krsfr. Stadt,2017,1341.9
03101,"Braunschweig, Stadt",krsfr. Stadt,2000,1346.6
03101,"Braunschweig, Stadt",krsfr. Stadt,2001,1342
03101,"Braunschweig, Stadt",krsfr. Stadt,2002,1335.2
03101,"Braunschweig, Stadt",krsfr. Stadt,2003,1335.1
03101,"Braunschweig, Stadt",krsfr. Stadt,2004,1333.6
03101,"Braunschweig, Stadt",krsfr. Stadt,2005,1323.9
03101,"Braunschweig, Stadt",krsfr. Stadt,2006,1343.2
03101,"Braunschweig, Stadt",krsfr. Stadt,2007,1345.8
03101,"Braunschweig, Stadt",krsfr. Stadt,2008,1334.8
03101,"Braunschweig, Stadt",krsfr. Stadt,2009,1299.9
03101,"Braunschweig, Stadt",krsfr. Stadt,2010,1319.1
03101,"Braunschweig, Stadt",krsfr. Stadt,2011,1324.8
03101,"Braunschweig, Stadt",krsfr. Stadt,2012,1318.6
03101,"Braunschweig, Stadt",krsfr. Stadt,2013,1305.8
03101,"Braunschweig, Stadt",krsfr. Stadt,2014,1310.3
03101,"Braunschweig, Stadt",krsfr. Stadt,2015,1320.3
03101,"Braunschweig, Stadt",krsfr. Stadt,2016,1317.4
03101,"Braunschweig, Stadt",krsfr. Stadt,2017,1319
03102,"Salzgitter, Stadt",krsfr. Stadt,2000,1389.5
03102,"Salzgitter, Stadt",krsfr. Stadt,2001,1394.8
03102,"Salzgitter, Stadt",krsfr. Stadt,2002,1388.7
03102,"Salzgitter, Stadt",krsfr. Stadt,2003,1380.9
03102,"Salzgitter, Stadt",krsfr. Stadt,2004,1383.8
03102,"Salzgitter, Stadt",krsfr. Stadt,2005,1366.3
03102,"Salzgitter, Stadt",krsfr. Stadt,2006,1388
03102,"Salzgitter, Stadt",krsfr. Stadt,2007,1387.4
03102,"Salzgitter, Stadt",krsfr. Stadt,2008,1372.8
03102,"Salzgitter, Stadt",krsfr. Stadt,2009,1326.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2010,1358.9
03102,"Salzgitter, Stadt",krsfr. Stadt,2011,1367.5
03102,"Salzgitter, Stadt",krsfr. Stadt,2012,1363.3
03102,"Salzgitter, Stadt",krsfr. Stadt,2013,1363.7
03102,"Salzgitter, Stadt",krsfr. Stadt,2014,1371.4
03102,"Salzgitter, Stadt",krsfr. Stadt,2015,1371.2
03102,"Salzgitter, Stadt",krsfr. Stadt,2016,1369.5
03102,"Salzgitter, Stadt",krsfr. Stadt,2017,1365.6
03103,"Wolfsburg, Stadt",krsfr. Stadt,2000,1427.6
03103,"Wolfsburg, Stadt",krsfr. Stadt,2001,1437.9
03103,"Wolfsburg, Stadt",krsfr. Stadt,2002,1433
03103,"Wolfsburg, Stadt",krsfr. Stadt,2003,1438
03103,"Wolfsburg, Stadt",krsfr. Stadt,2004,1446.9
03103,"Wolfsburg, Stadt",krsfr. Stadt,2005,1432
03103,"Wolfsburg, Stadt",krsfr. Stadt,2006,1450.9
03103,"Wolfsburg, Stadt",krsfr. Stadt,2007,1450.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,2008,1426.3
03103,"Wolfsburg, Stadt",krsfr. Stadt,2009,1369.5
03103,"Wolfsburg, Stadt",krsfr. Stadt,2010,1410.9
03103,"Wolfsburg, Stadt",krsfr. Stadt,2011,1412.6
03103,"Wolfsburg, Stadt",krsfr. Stadt,2012,1402.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,2013,1409
03103,"Wolfsburg, Stadt",krsfr. Stadt,2014,1422.6
03103,"Wolfsburg, Stadt",krsfr. Stadt,2015,1422.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,2016,1423.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,2017,1422.4
03151,Gifhorn,Landkreis,2000,1275.9
03151,Gifhorn,Landkreis,2001,1270.4
03151,Gifhorn,Landkreis,2002,1260.3
03151,Gifhorn,Landkreis,2003,1250.2
03151,Gifhorn,Landkreis,2004,1243.6
03151,Gifhorn,Landkreis,2005,1230.9
03151,Gifhorn,Landkreis,2006,1241.9
03151,Gifhorn,Landkreis,2007,1241.9
03151,Gifhorn,Landkreis,2008,1236.4
03151,Gifhorn,Landkreis,2009,1203.5
03151,Gifhorn,Landkreis,2010,1240
03151,Gifhorn,Landkreis,2011,1247.7
03151,Gifhorn,Landkreis,2012,1242.7
03151,Gifhorn,Landkreis,2013,1242.5
03151,Gifhorn,Landkreis,2014,1253.7
03151,Gifhorn,Landkreis,2015,1261.6
03151,Gifhorn,Landkreis,2016,1255.5
03151,Gifhorn,Landkreis,2017,1254.4
03153,Goslar,Landkreis,2000,1317.4
03153,Goslar,Landkreis,2001,1315
03153,Goslar,Landkreis,2002,1311.1
03153,Goslar,Landkreis,2003,1300
03153,Goslar,Landkreis,2004,1297.8
03153,Goslar,Landkreis,2005,1286.3
03153,Goslar,Landkreis,2006,1305.5
03153,Goslar,Landkreis,2007,1309.8
03153,Goslar,Landkreis,2008,1290.6
03153,Goslar,Landkreis,2009,1248.7
03153,Goslar,Landkreis,2010,1278.2
03153,Goslar,Landkreis,2011,1281.3
03153,Goslar,Landkreis,2012,1277.6
03153,Goslar,Landkreis,2013,1264.9
03153,Goslar,Landkreis,2014,1264.7
03153,Goslar,Landkreis,2015,1272.3
03153,Goslar,Landkreis,2016,1273.1
03153,Goslar,Landkreis,2017,1271.5
03154,Helmstedt,Landkreis,2000,1311.7
03154,Helmstedt,Landkreis,2001,1303.1
03154,Helmstedt,Landkreis,2002,1283.2
03154,Helmstedt,Landkreis,2003,1278.8
03154,Helmstedt,Landkreis,2004,1272.8
03154,Helmstedt,Landkreis,2005,1261.9
03154,Helmstedt,Landkreis,2006,1277.4
03154,Helmstedt,Landkreis,2007,1277.1
03154,Helmstedt,Landkreis,2008,1265.7
03154,Helmstedt,Landkreis,2009,1226.6
03154,Helmstedt,Landkreis,2010,1265.2
03154,Helmstedt,Landkreis,2011,1269.4
03154,Helmstedt,Landkreis,2012,1263.7
03154,Helmstedt,Landkreis,2013,1249.5
03154,Helmstedt,Landkreis,2014,1259.5
03154,Helmstedt,Landkreis,2015,1265.6
03154,Helmstedt,Landkreis,2016,1266.3
03154,Helmstedt,Landkreis,2017,1268.9
03155,Northeim,Landkreis,2000,1303.3
03155,Northeim,Landkreis,2001,1298.3
03155,Northeim,Landkreis,2002,1283.3
03155,Northeim,Landkreis,2003,1282.4
03155,Northeim,Landkreis,2004,1285.5
03155,Northeim,Landkreis,2005,1278.9
03155,Northeim,Landkreis,2006,1297.2
03155,Northeim,Landkreis,2007,1300.5
03155,Northeim,Landkreis,2008,1289.7
03155,Northeim,Landkreis,2009,1242.2
03155,Northeim,Landkreis,2010,1270
03155,Northeim,Landkreis,2011,1274.7
03155,Northeim,Landkreis,2012,1272.8
03155,Northeim,Landkreis,2013,1262.3
03155,Northeim,Landkreis,2014,1267.8
03155,Northeim,Landkreis,2015,1274
03155,Northeim,Landkreis,2016,1276.3
03155,Northeim,Landkreis,2017,1276.5
03157,Peine,Landkreis,2000,1306.5
03157,Peine,Landkreis,2001,1314.4
03157,Peine,Landkreis,2002,1301.7
03157,Peine,Landkreis,2003,1294.2
03157,Peine,Landkreis,2004,1290.4
03157,Peine,Landkreis,2005,1277.7
03157,Peine,Landkreis,2006,1291.3
03157,Peine,Landkreis,2007,1289.8
03157,Peine,Landkreis,2008,1276.1
03157,Peine,Landkreis,2009,1231.6
03157,Peine,Landkreis,2010,1253.7
03157,Peine,Landkreis,2011,1246.2
03157,Peine,Landkreis,2012,1251.8
03157,Peine,Landkreis,2013,1240.5
03157,Peine,Landkreis,2014,1246.6
03157,Peine,Landkreis,2015,1249.5
03157,Peine,Landkreis,2016,1242.3
03157,Peine,Landkreis,2017,1242.6
03158,Wolfenbüttel,Landkreis,2000,1245.4
03158,Wolfenbüttel,Landkreis,2001,1235.6
03158,Wolfenbüttel,Landkreis,2002,1232.2
03158,Wolfenbüttel,Landkreis,2003,1222.5
03158,Wolfenbüttel,Landkreis,2004,1209.9
03158,Wolfenbüttel,Landkreis,2005,1196.8
03158,Wolfenbüttel,Landkreis,2006,1211.9
03158,Wolfenbüttel,Landkreis,2007,1217.5
03158,Wolfenbüttel,Landkreis,2008,1216.8
03158,Wolfenbüttel,Landkreis,2009,1185.4
03158,Wolfenbüttel,Landkreis,2010,1208.7
03158,Wolfenbüttel,Landkreis,2011,1215.4
03158,Wolfenbüttel,Landkreis,2012,1213.7
03158,Wolfenbüttel,Landkreis,2013,1217.2
03158,Wolfenbüttel,Landkreis,2014,1219.8
03158,Wolfenbüttel,Landkreis,2015,1222.6
03158,Wolfenbüttel,Landkreis,2016,1217.5
03158,Wolfenbüttel,Landkreis,2017,1220.7
03159,Göttingen,Landkreis,2000,1320.7
03159,Göttingen,Landkreis,2001,1319.2
03159,Göttingen,Landkreis,2002,1316.2
03159,Göttingen,Landkreis,2003,1303.5
03159,Göttingen,Landkreis,2004,1300
03159,Göttingen,Landkreis,2005,1294.4
03159,Göttingen,Landkreis,2006,1314
03159,Göttingen,Landkreis,2007,1312.8
03159,Göttingen,Landkreis,2008,1299.6
03159,Göttingen,Landkreis,2009,1257.7
03159,Göttingen,Landkreis,2010,1286.9
03159,Göttingen,Landkreis,2011,1289.1
03159,Göttingen,Landkreis,2012,1279.7
03159,Göttingen,Landkreis,2013,1270.2
03159,Göttingen,Landkreis,2014,1273.3
03159,Göttingen,Landkreis,2015,1280.1
03159,Göttingen,Landkreis,2016,1278.4
03159,Göttingen,Landkreis,2017,1275.9
03241,Region Hannover,Landkreis,2000,1372.3
03241,Region Hannover,Landkreis,2001,1364.9
03241,Region Hannover,Landkreis,2002,1363
03241,Region Hannover,Landkreis,2003,1348.9
03241,Region Hannover,Landkreis,2004,1325.9
03241,Region Hannover,Landkreis,2005,1317.2
03241,Region Hannover,Landkreis,2006,1334.5
03241,Region Hannover,Landkreis,2007,1334.8
03241,Region Hannover,Landkreis,2008,1338.5
03241,Region Hannover,Landkreis,2009,1302.6
03241,Region Hannover,Landkreis,2010,1325.4
03241,Region Hannover,Landkreis,2011,1329.7
03241,Region Hannover,Landkreis,2012,1305.9
03241,Region Hannover,Landkreis,2013,1312.3
03241,Region Hannover,Landkreis,2014,1313
03241,Region Hannover,Landkreis,2015,1319.2
03241,Region Hannover,Landkreis,2016,1315.3
03241,Region Hannover,Landkreis,2017,1315.9
03251,Diepholz,Landkreis,2000,1293.7
03251,Diepholz,Landkreis,2001,1290.3
03251,Diepholz,Landkreis,2002,1271.7
03251,Diepholz,Landkreis,2003,1281.2
03251,Diepholz,Landkreis,2004,1286
03251,Diepholz,Landkreis,2005,1279
03251,Diepholz,Landkreis,2006,1299.8
03251,Diepholz,Landkreis,2007,1300.8
03251,Diepholz,Landkreis,2008,1278.7
03251,Diepholz,Landkreis,2009,1236.6
03251,Diepholz,Landkreis,2010,1255.8
03251,Diepholz,Landkreis,2011,1251.9
03251,Diepholz,Landkreis,2012,1263.3
03251,Diepholz,Landkreis,2013,1240
03251,Diepholz,Landkreis,2014,1238.8
03251,Diepholz,Landkreis,2015,1247.5
03251,Diepholz,Landkreis,2016,1247.9
03251,Diepholz,Landkreis,2017,1248
03252,Hameln-Pyrmont,Landkreis,2000,1323.7
03252,Hameln-Pyrmont,Landkreis,2001,1316.7
03252,Hameln-Pyrmont,Landkreis,2002,1309.6
03252,Hameln-Pyrmont,Landkreis,2003,1300.4
03252,Hameln-Pyrmont,Landkreis,2004,1303
03252,Hameln-Pyrmont,Landkreis,2005,1289.1
03252,Hameln-Pyrmont,Landkreis,2006,1299.6
03252,Hameln-Pyrmont,Landkreis,2007,1294.5
03252,Hameln-Pyrmont,Landkreis,2008,1290.9
03252,Hameln-Pyrmont,Landkreis,2009,1254.2
03252,Hameln-Pyrmont,Landkreis,2010,1280.9
03252,Hameln-Pyrmont,Landkreis,2011,1285.6
03252,Hameln-Pyrmont,Landkreis,2012,1271.4
03252,Hameln-Pyrmont,Landkreis,2013,1269
03252,Hameln-Pyrmont,Landkreis,2014,1273.1
03252,Hameln-Pyrmont,Landkreis,2015,1279.2
