Kennziffer,Raumeinheit,Aggregat,year,value
01001,"Flensburg, Stadt",krsfr. Stadt,1997,23.6
01001,"Flensburg, Stadt",krsfr. Stadt,1998,23.6
01001,"Flensburg, Stadt",krsfr. Stadt,1999,25.2
01001,"Flensburg, Stadt",krsfr. Stadt,2000,25.3
01001,"Flensburg, Stadt",krsfr. Stadt,2001,26.3
01001,"Flensburg, Stadt",krsfr. Stadt,2002,25.6
01001,"Flensburg, Stadt",krsfr. Stadt,2003,26
01001,"Flensburg, Stadt",krsfr. Stadt,2004,27.2
01001,"Flensburg, Stadt",krsfr. Stadt,2005,27.4
01001,"Flensburg, Stadt",krsfr. Stadt,2006,27.9
01001,"Flensburg, Stadt",krsfr. Stadt,2007,28.9
01001,"Flensburg, Stadt",krsfr. Stadt,2008,29.8
01001,"Flensburg, Stadt",krsfr. Stadt,2009,30.7
01001,"Flensburg, Stadt",krsfr. Stadt,2010,30.5
01001,"Flensburg, Stadt",krsfr. Stadt,2011,31.7
01001,"Flensburg, Stadt",krsfr. Stadt,2012,32.5
01001,"Flensburg, Stadt",krsfr. Stadt,2013,31.6
01001,"Flensburg, Stadt",krsfr. Stadt,2014,32.2
01001,"Flensburg, Stadt",krsfr. Stadt,2015,32.1
01001,"Flensburg, Stadt",krsfr. Stadt,2016,33.1
01001,"Flensburg, Stadt",krsfr. Stadt,2017,34.2
01002,"Kiel, Stadt",krsfr. Stadt,1997,21.6
01002,"Kiel, Stadt",krsfr. Stadt,1998,22.2
01002,"Kiel, Stadt",krsfr. Stadt,1999,23.4
01002,"Kiel, Stadt",krsfr. Stadt,2000,24.4
01002,"Kiel, Stadt",krsfr. Stadt,2001,25.4
01002,"Kiel, Stadt",krsfr. Stadt,2002,24.9
01002,"Kiel, Stadt",krsfr. Stadt,2003,25
01002,"Kiel, Stadt",krsfr. Stadt,2004,25.7
01002,"Kiel, Stadt",krsfr. Stadt,2005,26
01002,"Kiel, Stadt",krsfr. Stadt,2006,26.5
01002,"Kiel, Stadt",krsfr. Stadt,2007,26.9
01002,"Kiel, Stadt",krsfr. Stadt,2008,27.8
01002,"Kiel, Stadt",krsfr. Stadt,2009,28.7
01002,"Kiel, Stadt",krsfr. Stadt,2010,28.7
01002,"Kiel, Stadt",krsfr. Stadt,2011,28.9
01002,"Kiel, Stadt",krsfr. Stadt,2012,29.1
01002,"Kiel, Stadt",krsfr. Stadt,2013,29.4
01002,"Kiel, Stadt",krsfr. Stadt,2014,29.3
01002,"Kiel, Stadt",krsfr. Stadt,2015,29.3
01002,"Kiel, Stadt",krsfr. Stadt,2016,30.3
01002,"Kiel, Stadt",krsfr. Stadt,2017,30.3
01003,"Lübeck, Stadt",krsfr. Stadt,1997,23.2
01003,"Lübeck, Stadt",krsfr. Stadt,1998,23.8
01003,"Lübeck, Stadt",krsfr. Stadt,1999,24.4
01003,"Lübeck, Stadt",krsfr. Stadt,2000,25.8
01003,"Lübeck, Stadt",krsfr. Stadt,2001,26
01003,"Lübeck, Stadt",krsfr. Stadt,2002,25.8
01003,"Lübeck, Stadt",krsfr. Stadt,2003,25.9
01003,"Lübeck, Stadt",krsfr. Stadt,2004,26.8
01003,"Lübeck, Stadt",krsfr. Stadt,2005,27.8
01003,"Lübeck, Stadt",krsfr. Stadt,2006,28.3
01003,"Lübeck, Stadt",krsfr. Stadt,2007,28.4
01003,"Lübeck, Stadt",krsfr. Stadt,2008,28.7
01003,"Lübeck, Stadt",krsfr. Stadt,2009,28.7
01003,"Lübeck, Stadt",krsfr. Stadt,2010,28.8
01003,"Lübeck, Stadt",krsfr. Stadt,2011,29
01003,"Lübeck, Stadt",krsfr. Stadt,2012,29.5
01003,"Lübeck, Stadt",krsfr. Stadt,2013,29
01003,"Lübeck, Stadt",krsfr. Stadt,2014,29.6
01003,"Lübeck, Stadt",krsfr. Stadt,2015,30.4
01003,"Lübeck, Stadt",krsfr. Stadt,2016,31.3
01003,"Lübeck, Stadt",krsfr. Stadt,2017,31.3
01004,"Neumünster, Stadt",krsfr. Stadt,1997,27
01004,"Neumünster, Stadt",krsfr. Stadt,1998,27.8
01004,"Neumünster, Stadt",krsfr. Stadt,1999,29.2
01004,"Neumünster, Stadt",krsfr. Stadt,2000,30.8
01004,"Neumünster, Stadt",krsfr. Stadt,2001,31.6
01004,"Neumünster, Stadt",krsfr. Stadt,2002,32.1
01004,"Neumünster, Stadt",krsfr. Stadt,2003,32.6
01004,"Neumünster, Stadt",krsfr. Stadt,2004,33.2
01004,"Neumünster, Stadt",krsfr. Stadt,2005,35.1
01004,"Neumünster, Stadt",krsfr. Stadt,2006,36
01004,"Neumünster, Stadt",krsfr. Stadt,2007,36.6
01004,"Neumünster, Stadt",krsfr. Stadt,2008,37.4
01004,"Neumünster, Stadt",krsfr. Stadt,2009,37.3
01004,"Neumünster, Stadt",krsfr. Stadt,2010,37.2
01004,"Neumünster, Stadt",krsfr. Stadt,2011,38.1
01004,"Neumünster, Stadt",krsfr. Stadt,2012,38.4
01004,"Neumünster, Stadt",krsfr. Stadt,2013,38.1
01004,"Neumünster, Stadt",krsfr. Stadt,2014,38.6
01004,"Neumünster, Stadt",krsfr. Stadt,2015,39.1
01004,"Neumünster, Stadt",krsfr. Stadt,2016,38.8
01004,"Neumünster, Stadt",krsfr. Stadt,2017,38.6
01051,Dithmarschen,Landkreis,1997,69
01051,Dithmarschen,Landkreis,1998,69.7
01051,Dithmarschen,Landkreis,1999,68.9
01051,Dithmarschen,Landkreis,2000,71
01051,Dithmarschen,Landkreis,2001,70.9
01051,Dithmarschen,Landkreis,2002,71.5
01051,Dithmarschen,Landkreis,2003,71.5
01051,Dithmarschen,Landkreis,2004,72.2
01051,Dithmarschen,Landkreis,2005,70.7
01051,Dithmarschen,Landkreis,2006,73.5
01051,Dithmarschen,Landkreis,2007,73.5
01051,Dithmarschen,Landkreis,2008,74.4
01051,Dithmarschen,Landkreis,2009,74.7
01051,Dithmarschen,Landkreis,2010,73.9
01051,Dithmarschen,Landkreis,2011,73.8
01051,Dithmarschen,Landkreis,2012,74.1
01051,Dithmarschen,Landkreis,2013,74.4
01051,Dithmarschen,Landkreis,2014,74.6
01051,Dithmarschen,Landkreis,2015,72.2
01051,Dithmarschen,Landkreis,2016,73.3
01051,Dithmarschen,Landkreis,2017,73.5
01053,Herzogtum Lauenburg,Landkreis,1997,75.4
01053,Herzogtum Lauenburg,Landkreis,1998,75.9
01053,Herzogtum Lauenburg,Landkreis,1999,75.4
01053,Herzogtum Lauenburg,Landkreis,2000,77.2
01053,Herzogtum Lauenburg,Landkreis,2001,78
01053,Herzogtum Lauenburg,Landkreis,2002,78.6
01053,Herzogtum Lauenburg,Landkreis,2003,78.8
01053,Herzogtum Lauenburg,Landkreis,2004,79.6
01053,Herzogtum Lauenburg,Landkreis,2005,78.4
01053,Herzogtum Lauenburg,Landkreis,2006,80.8
01053,Herzogtum Lauenburg,Landkreis,2007,80.5
01053,Herzogtum Lauenburg,Landkreis,2008,81.2
01053,Herzogtum Lauenburg,Landkreis,2009,81.4
01053,Herzogtum Lauenburg,Landkreis,2010,81
01053,Herzogtum Lauenburg,Landkreis,2011,81.1
01053,Herzogtum Lauenburg,Landkreis,2012,80.9
01053,Herzogtum Lauenburg,Landkreis,2013,81.3
01053,Herzogtum Lauenburg,Landkreis,2014,81.5
01053,Herzogtum Lauenburg,Landkreis,2015,79.2
01053,Herzogtum Lauenburg,Landkreis,2016,79.4
01053,Herzogtum Lauenburg,Landkreis,2017,79.7
01054,Nordfriesland,Landkreis,1997,61.5
01054,Nordfriesland,Landkreis,1998,62
01054,Nordfriesland,Landkreis,1999,62.5
01054,Nordfriesland,Landkreis,2000,64.4
01054,Nordfriesland,Landkreis,2001,65.1
01054,Nordfriesland,Landkreis,2002,65.4
01054,Nordfriesland,Landkreis,2003,65.6
01054,Nordfriesland,Landkreis,2004,66
01054,Nordfriesland,Landkreis,2005,66
01054,Nordfriesland,Landkreis,2006,67.7
01054,Nordfriesland,Landkreis,2007,67
01054,Nordfriesland,Landkreis,2008,68.1
01054,Nordfriesland,Landkreis,2009,65.3
01054,Nordfriesland,Landkreis,2010,64.9
01054,Nordfriesland,Landkreis,2011,64.8
01054,Nordfriesland,Landkreis,2012,65
01054,Nordfriesland,Landkreis,2013,65.2
01054,Nordfriesland,Landkreis,2014,66.2
01054,Nordfriesland,Landkreis,2015,65.4
01054,Nordfriesland,Landkreis,2016,66
01054,Nordfriesland,Landkreis,2017,65.7
01055,Ostholstein,Landkreis,1997,65.3
01055,Ostholstein,Landkreis,1998,66
01055,Ostholstein,Landkreis,1999,66.9
01055,Ostholstein,Landkreis,2000,67.7
01055,Ostholstein,Landkreis,2001,68.3
01055,Ostholstein,Landkreis,2002,68.5
01055,Ostholstein,Landkreis,2003,67.8
01055,Ostholstein,Landkreis,2004,68.1
01055,Ostholstein,Landkreis,2005,68.5
01055,Ostholstein,Landkreis,2006,68.9
01055,Ostholstein,Landkreis,2007,69.5
01055,Ostholstein,Landkreis,2008,69.9
01055,Ostholstein,Landkreis,2009,70.3
01055,Ostholstein,Landkreis,2010,70.4
01055,Ostholstein,Landkreis,2011,70.3
01055,Ostholstein,Landkreis,2012,70.3
01055,Ostholstein,Landkreis,2013,70.6
01055,Ostholstein,Landkreis,2014,70.7
01055,Ostholstein,Landkreis,2015,70.9
01055,Ostholstein,Landkreis,2016,70.7
01055,Ostholstein,Landkreis,2017,70.8
01056,Pinneberg,Landkreis,1997,75
01056,Pinneberg,Landkreis,1998,75.2
01056,Pinneberg,Landkreis,1999,75.4
01056,Pinneberg,Landkreis,2000,76.3
01056,Pinneberg,Landkreis,2001,76.5
01056,Pinneberg,Landkreis,2002,76.6
01056,Pinneberg,Landkreis,2003,76.9
01056,Pinneberg,Landkreis,2004,77.5
01056,Pinneberg,Landkreis,2005,78.2
01056,Pinneberg,Landkreis,2006,78.8
01056,Pinneberg,Landkreis,2007,79.1
01056,Pinneberg,Landkreis,2008,79.7
01056,Pinneberg,Landkreis,2009,80
01056,Pinneberg,Landkreis,2010,80.4
01056,Pinneberg,Landkreis,2011,80.5
01056,Pinneberg,Landkreis,2012,80.6
01056,Pinneberg,Landkreis,2013,80.6
01056,Pinneberg,Landkreis,2014,80.9
01056,Pinneberg,Landkreis,2015,81.1
01056,Pinneberg,Landkreis,2016,81
01056,Pinneberg,Landkreis,2017,81
01057,Plön,Landkreis,1997,81
01057,Plön,Landkreis,1998,81.3
01057,Plön,Landkreis,1999,81.3
01057,Plön,Landkreis,2000,82.2
01057,Plön,Landkreis,2001,82.6
01057,Plön,Landkreis,2002,82.8
01057,Plön,Landkreis,2003,83.1
01057,Plön,Landkreis,2004,83.4
01057,Plön,Landkreis,2005,81.6
01057,Plön,Landkreis,2006,84.5
01057,Plön,Landkreis,2007,84.2
01057,Plön,Landkreis,2008,84.4
01057,Plön,Landkreis,2009,84.4
01057,Plön,Landkreis,2010,84.2
01057,Plön,Landkreis,2011,84
01057,Plön,Landkreis,2012,84.2
01057,Plön,Landkreis,2013,84.4
01057,Plön,Landkreis,2014,84.4
01057,Plön,Landkreis,2015,83.3
01057,Plön,Landkreis,2016,83.8
01057,Plön,Landkreis,2017,83.8
01058,Rendsburg-Eckernförde,Landkreis,1997,76.6
01058,Rendsburg-Eckernförde,Landkreis,1998,77.2
01058,Rendsburg-Eckernförde,Landkreis,1999,77.2
01058,Rendsburg-Eckernförde,Landkreis,2000,78.5
01058,Rendsburg-Eckernförde,Landkreis,2001,79
01058,Rendsburg-Eckernförde,Landkreis,2002,79.5
01058,Rendsburg-Eckernförde,Landkreis,2003,79.9
01058,Rendsburg-Eckernförde,Landkreis,2004,80.3
01058,Rendsburg-Eckernförde,Landkreis,2005,80.3
01058,Rendsburg-Eckernförde,Landkreis,2006,81.6
01058,Rendsburg-Eckernförde,Landkreis,2007,81.7
01058,Rendsburg-Eckernförde,Landkreis,2008,82.3
01058,Rendsburg-Eckernförde,Landkreis,2009,82.2
01058,Rendsburg-Eckernförde,Landkreis,2010,82.3
01058,Rendsburg-Eckernförde,Landkreis,2011,82.2
01058,Rendsburg-Eckernförde,Landkreis,2012,82.2
01058,Rendsburg-Eckernförde,Landkreis,2013,81.6
01058,Rendsburg-Eckernförde,Landkreis,2014,81.8
01058,Rendsburg-Eckernförde,Landkreis,2015,81.1
01058,Rendsburg-Eckernförde,Landkreis,2016,81.6
01058,Rendsburg-Eckernförde,Landkreis,2017,81.5
01059,Schleswig-Flensburg,Landkreis,1997,74.3
01059,Schleswig-Flensburg,Landkreis,1998,75.2
01059,Schleswig-Flensburg,Landkreis,1999,75.5
01059,Schleswig-Flensburg,Landkreis,2000,77
01059,Schleswig-Flensburg,Landkreis,2001,77.4
01059,Schleswig-Flensburg,Landkreis,2002,77.6
01059,Schleswig-Flensburg,Landkreis,2003,77.7
01059,Schleswig-Flensburg,Landkreis,2004,78.1
01059,Schleswig-Flensburg,Landkreis,2005,77.7
01059,Schleswig-Flensburg,Landkreis,2006,79.3
01059,Schleswig-Flensburg,Landkreis,2007,79.3
01059,Schleswig-Flensburg,Landkreis,2008,79.5
01059,Schleswig-Flensburg,Landkreis,2009,79.3
01059,Schleswig-Flensburg,Landkreis,2010,79.1
01059,Schleswig-Flensburg,Landkreis,2011,79.1
01059,Schleswig-Flensburg,Landkreis,2012,79.1
01059,Schleswig-Flensburg,Landkreis,2013,79.3
01059,Schleswig-Flensburg,Landkreis,2014,79.4
01059,Schleswig-Flensburg,Landkreis,2015,78.8
01059,Schleswig-Flensburg,Landkreis,2016,79.1
01059,Schleswig-Flensburg,Landkreis,2017,79.5
01060,Segeberg,Landkreis,1997,73.6
01060,Segeberg,Landkreis,1998,73.9
01060,Segeberg,Landkreis,1999,74.3
01060,Segeberg,Landkreis,2000,75.4
01060,Segeberg,Landkreis,2001,75.5
01060,Segeberg,Landkreis,2002,75.3
01060,Segeberg,Landkreis,2003,75.8
01060,Segeberg,Landkreis,2004,76.3
01060,Segeberg,Landkreis,2005,76.7
01060,Segeberg,Landkreis,2006,77.9
01060,Segeberg,Landkreis,2007,78.1
01060,Segeberg,Landkreis,2008,78.5
01060,Segeberg,Landkreis,2009,78.7
01060,Segeberg,Landkreis,2010,78.7
01060,Segeberg,Landkreis,2011,79
01060,Segeberg,Landkreis,2012,78.7
01060,Segeberg,Landkreis,2013,78.9
01060,Segeberg,Landkreis,2014,79.1
01060,Segeberg,Landkreis,2015,78.4
01060,Segeberg,Landkreis,2016,79
01060,Segeberg,Landkreis,2017,79.2
01061,Steinburg,Landkreis,1997,70.8
01061,Steinburg,Landkreis,1998,71.3
01061,Steinburg,Landkreis,1999,71.7
01061,Steinburg,Landkreis,2000,72.9
01061,Steinburg,Landkreis,2001,73.3
01061,Steinburg,Landkreis,2002,73.7
01061,Steinburg,Landkreis,2003,74.4
01061,Steinburg,Landkreis,2004,75.5
01061,Steinburg,Landkreis,2005,73.6
01061,Steinburg,Landkreis,2006,76.9
01061,Steinburg,Landkreis,2007,76.8
01061,Steinburg,Landkreis,2008,77.4
01061,Steinburg,Landkreis,2009,77.6
01061,Steinburg,Landkreis,2010,76.7
01061,Steinburg,Landkreis,2011,77.1
01061,Steinburg,Landkreis,2012,76.8
01061,Steinburg,Landkreis,2013,77.6
01061,Steinburg,Landkreis,2014,77.7
01061,Steinburg,Landkreis,2015,76.2
01061,Steinburg,Landkreis,2016,76.2
01061,Steinburg,Landkreis,2017,76.4
01062,Stormarn,Landkreis,1997,79
01062,Stormarn,Landkreis,1998,79.5
01062,Stormarn,Landkreis,1999,79.6
01062,Stormarn,Landkreis,2000,80.3
01062,Stormarn,Landkreis,2001,80.8
01062,Stormarn,Landkreis,2002,80.7
01062,Stormarn,Landkreis,2003,81.1
01062,Stormarn,Landkreis,2004,81.4
01062,Stormarn,Landkreis,2005,81.8
01062,Stormarn,Landkreis,2006,82
01062,Stormarn,Landkreis,2007,82.2
01062,Stormarn,Landkreis,2008,82.8
01062,Stormarn,Landkreis,2009,82.8
01062,Stormarn,Landkreis,2010,83.2
01062,Stormarn,Landkreis,2011,83.3
01062,Stormarn,Landkreis,2012,83.5
01062,Stormarn,Landkreis,2013,83.5
01062,Stormarn,Landkreis,2014,83.8
01062,Stormarn,Landkreis,2015,83.5
01062,Stormarn,Landkreis,2016,83.4
01062,Stormarn,Landkreis,2017,83.4
02000,"Hamburg, Stadt",krsfr. Stadt,1997,12.2
02000,"Hamburg, Stadt",krsfr. Stadt,1998,12.4
02000,"Hamburg, Stadt",krsfr. Stadt,1999,12.9
02000,"Hamburg, Stadt",krsfr. Stadt,2000,13.4
02000,"Hamburg, Stadt",krsfr. Stadt,2001,13.5
02000,"Hamburg, Stadt",krsfr. Stadt,2002,13.5
02000,"Hamburg, Stadt",krsfr. Stadt,2003,13.8
02000,"Hamburg, Stadt",krsfr. Stadt,2004,14.1
02000,"Hamburg, Stadt",krsfr. Stadt,2005,14.6
02000,"Hamburg, Stadt",krsfr. Stadt,2006,15
02000,"Hamburg, Stadt",krsfr. Stadt,2007,15.4
02000,"Hamburg, Stadt",krsfr. Stadt,2008,15.7
02000,"Hamburg, Stadt",krsfr. Stadt,2009,15.8
02000,"Hamburg, Stadt",krsfr. Stadt,2010,15.7
02000,"Hamburg, Stadt",krsfr. Stadt,2011,16
02000,"Hamburg, Stadt",krsfr. Stadt,2012,16.1
02000,"Hamburg, Stadt",krsfr. Stadt,2013,15.9
02000,"Hamburg, Stadt",krsfr. Stadt,2014,16
02000,"Hamburg, Stadt",krsfr. Stadt,2015,16.2
02000,"Hamburg, Stadt",krsfr. Stadt,2016,16.9
02000,"Hamburg, Stadt",krsfr. Stadt,2017,17.1
03101,"Braunschweig, Stadt",krsfr. Stadt,1997,22.6
03101,"Braunschweig, Stadt",krsfr. Stadt,1998,24
03101,"Braunschweig, Stadt",krsfr. Stadt,1999,25
03101,"Braunschweig, Stadt",krsfr. Stadt,2000,26.6
03101,"Braunschweig, Stadt",krsfr. Stadt,2001,27.4
03101,"Braunschweig, Stadt",krsfr. Stadt,2002,27.5
03101,"Braunschweig, Stadt",krsfr. Stadt,2003,28.3
03101,"Braunschweig, Stadt",krsfr. Stadt,2004,29
03101,"Braunschweig, Stadt",krsfr. Stadt,2005,29.8
03101,"Braunschweig, Stadt",krsfr. Stadt,2006,30.4
03101,"Braunschweig, Stadt",krsfr. Stadt,2007,30.7
03101,"Braunschweig, Stadt",krsfr. Stadt,2008,31.3
03101,"Braunschweig, Stadt",krsfr. Stadt,2009,31.6
03101,"Braunschweig, Stadt",krsfr. Stadt,2010,31.9
03101,"Braunschweig, Stadt",krsfr. Stadt,2011,32.7
03101,"Braunschweig, Stadt",krsfr. Stadt,2012,33.6
03101,"Braunschweig, Stadt",krsfr. Stadt,2013,34.3
03101,"Braunschweig, Stadt",krsfr. Stadt,2014,34.2
03101,"Braunschweig, Stadt",krsfr. Stadt,2015,34.6
03101,"Braunschweig, Stadt",krsfr. Stadt,2016,35.5
03101,"Braunschweig, Stadt",krsfr. Stadt,2017,35.4
03102,"Salzgitter, Stadt",krsfr. Stadt,1997,27.4
03102,"Salzgitter, Stadt",krsfr. Stadt,1998,27.2
03102,"Salzgitter, Stadt",krsfr. Stadt,1999,27.8
03102,"Salzgitter, Stadt",krsfr. Stadt,2000,29.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2001,29.3
03102,"Salzgitter, Stadt",krsfr. Stadt,2002,29.6
03102,"Salzgitter, Stadt",krsfr. Stadt,2003,30.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2004,30.9
03102,"Salzgitter, Stadt",krsfr. Stadt,2005,31.7
03102,"Salzgitter, Stadt",krsfr. Stadt,2006,31.8
03102,"Salzgitter, Stadt",krsfr. Stadt,2007,32.3
03102,"Salzgitter, Stadt",krsfr. Stadt,2008,33.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2009,33.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2010,34.2
03102,"Salzgitter, Stadt",krsfr. Stadt,2011,35.2
03102,"Salzgitter, Stadt",krsfr. Stadt,2012,36.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2013,35.9
03102,"Salzgitter, Stadt",krsfr. Stadt,2014,36
03102,"Salzgitter, Stadt",krsfr. Stadt,2015,37.2
03102,"Salzgitter, Stadt",krsfr. Stadt,2016,38.6
03102,"Salzgitter, Stadt",krsfr. Stadt,2017,39.6
03103,"Wolfsburg, Stadt",krsfr. Stadt,1997,13.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,1998,13.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,1999,12.7
03103,"Wolfsburg, Stadt",krsfr. Stadt,2000,13
03103,"Wolfsburg, Stadt",krsfr. Stadt,2001,13.5
03103,"Wolfsburg, Stadt",krsfr. Stadt,2002,13.8
03103,"Wolfsburg, Stadt",krsfr. Stadt,2003,14
03103,"Wolfsburg, Stadt",krsfr. Stadt,2004,13.6
03103,"Wolfsburg, Stadt",krsfr. Stadt,2005,14.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,2006,14
03103,"Wolfsburg, Stadt",krsfr. Stadt,2007,15
03103,"Wolfsburg, Stadt",krsfr. Stadt,2008,15.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,2009,15.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,2010,16.2
03103,"Wolfsburg, Stadt",krsfr. Stadt,2011,16.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,2012,16.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,2013,16.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,2014,16.3
03103,"Wolfsburg, Stadt",krsfr. Stadt,2015,16.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,2016,16.8
03103,"Wolfsburg, Stadt",krsfr. Stadt,2017,17.7
03151,Gifhorn,Landkreis,1997,75.8
03151,Gifhorn,Landkreis,1998,76.8
03151,Gifhorn,Landkreis,1999,77.3
03151,Gifhorn,Landkreis,2000,78.1
03151,Gifhorn,Landkreis,2001,78.9
03151,Gifhorn,Landkreis,2002,79.4
03151,Gifhorn,Landkreis,2003,80.3
03151,Gifhorn,Landkreis,2004,80.9
03151,Gifhorn,Landkreis,2005,81.5
03151,Gifhorn,Landkreis,2006,81.9
03151,Gifhorn,Landkreis,2007,81.9
03151,Gifhorn,Landkreis,2008,82.5
03151,Gifhorn,Landkreis,2009,82.5
03151,Gifhorn,Landkreis,2010,82.3
03151,Gifhorn,Landkreis,2011,82.3
03151,Gifhorn,Landkreis,2012,82.4
03151,Gifhorn,Landkreis,2013,81.8
03151,Gifhorn,Landkreis,2014,81.9
03151,Gifhorn,Landkreis,2015,82.1
03151,Gifhorn,Landkreis,2016,82.5
03151,Gifhorn,Landkreis,2017,82.4
03153,Goslar,Landkreis,1997,48.2
03153,Goslar,Landkreis,1998,49.2
03153,Goslar,Landkreis,1999,50
03153,Goslar,Landkreis,2000,51.4
03153,Goslar,Landkreis,2001,52.2
03153,Goslar,Landkreis,2002,52
03153,Goslar,Landkreis,2003,52.8
03153,Goslar,Landkreis,2004,53.1
03153,Goslar,Landkreis,2005,53.6
03153,Goslar,Landkreis,2006,54.4
03153,Goslar,Landkreis,2007,55.2
03153,Goslar,Landkreis,2008,55.7
03153,Goslar,Landkreis,2009,56.2
03153,Goslar,Landkreis,2010,56.1
03153,Goslar,Landkreis,2011,56.1
03153,Goslar,Landkreis,2012,56.2
03153,Goslar,Landkreis,2013,56.8
03153,Goslar,Landkreis,2014,54.3
03153,Goslar,Landkreis,2015,54.2
03153,Goslar,Landkreis,2016,54.8
03153,Goslar,Landkreis,2017,55.1
03154,Helmstedt,Landkreis,1997,72.5
03154,Helmstedt,Landkreis,1998,73.3
03154,Helmstedt,Landkreis,1999,74.1
03154,Helmstedt,Landkreis,2000,75.5
03154,Helmstedt,Landkreis,2001,76.4
03154,Helmstedt,Landkreis,2002,77.2
03154,Helmstedt,Landkreis,2003,77.9
03154,Helmstedt,Landkreis,2004,78.2
03154,Helmstedt,Landkreis,2005,78.3
03154,Helmstedt,Landkreis,2006,79.1
03154,Helmstedt,Landkreis,2007,79.4
03154,Helmstedt,Landkreis,2008,80.1
03154,Helmstedt,Landkreis,2009,80.3
03154,Helmstedt,Landkreis,2010,79.6
03154,Helmstedt,Landkreis,2011,79.3
03154,Helmstedt,Landkreis,2012,80.2
03154,Helmstedt,Landkreis,2013,80.6
03154,Helmstedt,Landkreis,2014,81.1
03154,Helmstedt,Landkreis,2015,81
03154,Helmstedt,Landkreis,2016,81.2
03154,Helmstedt,Landkreis,2017,80.8
03155,Northeim,Landkreis,1997,52.1
03155,Northeim,Landkreis,1998,52.8
03155,Northeim,Landkreis,1999,53.1
03155,Northeim,Landkreis,2000,54.1
03155,Northeim,Landkreis,2001,54.4
03155,Northeim,Landkreis,2002,54.9
03155,Northeim,Landkreis,2003,56
03155,Northeim,Landkreis,2004,57.3
03155,Northeim,Landkreis,2005,58.1
03155,Northeim,Landkreis,2006,58.7
03155,Northeim,Landkreis,2007,59.2
03155,Northeim,Landkreis,2008,59.7
03155,Northeim,Landkreis,2009,60
03155,Northeim,Landkreis,2010,61
03155,Northeim,Landkreis,2011,61.4
03155,Northeim,Landkreis,2012,61.6
03155,Northeim,Landkreis,2013,61.5
03155,Northeim,Landkreis,2014,61.6
03155,Northeim,Landkreis,2015,62
03155,Northeim,Landkreis,2016,62.5
03155,Northeim,Landkreis,2017,62.6
03157,Peine,Landkreis,1997,68
03157,Peine,Landkreis,1998,70.3
03157,Peine,Landkreis,1999,69.5
03157,Peine,Landkreis,2000,70.4
03157,Peine,Landkreis,2001,71.3
03157,Peine,Landkreis,2002,71.9
03157,Peine,Landkreis,2003,72.8
03157,Peine,Landkreis,2004,72
03157,Peine,Landkreis,2005,74.1
03157,Peine,Landkreis,2006,74.5
03157,Peine,Landkreis,2007,74.9
03157,Peine,Landkreis,2008,75.3
03157,Peine,Landkreis,2009,75.4
03157,Peine,Landkreis,2010,75.5
03157,Peine,Landkreis,2011,75.6
03157,Peine,Landkreis,2012,75.7
03157,Peine,Landkreis,2013,75.9
03157,Peine,Landkreis,2014,76.1
03157,Peine,Landkreis,2015,75.6
03157,Peine,Landkreis,2016,75.6
03157,Peine,Landkreis,2017,76.1
03158,Wolfenbüttel,Landkreis,1997,75.2
03158,Wolfenbüttel,Landkreis,1998,76.4
03158,Wolfenbüttel,Landkreis,1999,77.1
03158,Wolfenbüttel,Landkreis,2000,78.2
03158,Wolfenbüttel,Landkreis,2001,78.5
03158,Wolfenbüttel,Landkreis,2002,79.4
03158,Wolfenbüttel,Landkreis,2003,79.6
03158,Wolfenbüttel,Landkreis,2004,79.7
03158,Wolfenbüttel,Landkreis,2005,80.5
03158,Wolfenbüttel,Landkreis,2006,80.7
03158,Wolfenbüttel,Landkreis,2007,81
03158,Wolfenbüttel,Landkreis,2008,81.4
03158,Wolfenbüttel,Landkreis,2009,81.3
03158,Wolfenbüttel,Landkreis,2010,81.3
03158,Wolfenbüttel,Landkreis,2011,81.2
03158,Wolfenbüttel,Landkreis,2012,81.2
03158,Wolfenbüttel,Landkreis,2013,81.1
03158,Wolfenbüttel,Landkreis,2014,80.8
03158,Wolfenbüttel,Landkreis,2015,80.5
03158,Wolfenbüttel,Landkreis,2016,80.5
03158,Wolfenbüttel,Landkreis,2017,80.7
03159,Göttingen,Landkreis,1997,48.5
03159,Göttingen,Landkreis,1998,49.1
03159,Göttingen,Landkreis,1999,49.7
03159,Göttingen,Landkreis,2000,50.8
03159,Göttingen,Landkreis,2001,50.8
03159,Göttingen,Landkreis,2002,50.9
03159,Göttingen,Landkreis,2003,51.3
03159,Göttingen,Landkreis,2004,52
03159,Göttingen,Landkreis,2005,52.9
03159,Göttingen,Landkreis,2006,53.4
