Kennziffer,Raumeinheit,Aggregat,year,value
01001,"Flensburg, Stadt",krsfr. Stadt,1995,86.6
01001,"Flensburg, Stadt",krsfr. Stadt,1996,87.5
01001,"Flensburg, Stadt",krsfr. Stadt,1997,92.7
01001,"Flensburg, Stadt",krsfr. Stadt,1998,92.1
01001,"Flensburg, Stadt",krsfr. Stadt,1999,93.6
01001,"Flensburg, Stadt",krsfr. Stadt,2000,108.9
01001,"Flensburg, Stadt",krsfr. Stadt,2001,114
01001,"Flensburg, Stadt",krsfr. Stadt,2002,116.3
01001,"Flensburg, Stadt",krsfr. Stadt,2003,116.3
01001,"Flensburg, Stadt",krsfr. Stadt,2004,116
01001,"Flensburg, Stadt",krsfr. Stadt,2005,112.5
01001,"Flensburg, Stadt",krsfr. Stadt,2006,112.9
01001,"Flensburg, Stadt",krsfr. Stadt,2007,108.9
01001,"Flensburg, Stadt",krsfr. Stadt,2008,106.8
01001,"Flensburg, Stadt",krsfr. Stadt,2009,96
01001,"Flensburg, Stadt",krsfr. Stadt,2010,115.9
01001,"Flensburg, Stadt",krsfr. Stadt,2011,123
01001,"Flensburg, Stadt",krsfr. Stadt,2012,128.9
01001,"Flensburg, Stadt",krsfr. Stadt,2013,138.1
01001,"Flensburg, Stadt",krsfr. Stadt,2014,137.5
01001,"Flensburg, Stadt",krsfr. Stadt,2015,18.8
01001,"Flensburg, Stadt",krsfr. Stadt,2016,17.3
01001,"Flensburg, Stadt",krsfr. Stadt,2017,19.8
01002,"Kiel, Stadt",krsfr. Stadt,1995,92
01002,"Kiel, Stadt",krsfr. Stadt,1996,95.7
01002,"Kiel, Stadt",krsfr. Stadt,1997,96.7
01002,"Kiel, Stadt",krsfr. Stadt,1998,97.6
01002,"Kiel, Stadt",krsfr. Stadt,1999,98.5
01002,"Kiel, Stadt",krsfr. Stadt,2000,97.9
01002,"Kiel, Stadt",krsfr. Stadt,2001,97.8
01002,"Kiel, Stadt",krsfr. Stadt,2002,98.6
01002,"Kiel, Stadt",krsfr. Stadt,2003,116.2
01002,"Kiel, Stadt",krsfr. Stadt,2004,113.6
01002,"Kiel, Stadt",krsfr. Stadt,2005,117.3
01002,"Kiel, Stadt",krsfr. Stadt,2006,121.3
01002,"Kiel, Stadt",krsfr. Stadt,2007,114
01002,"Kiel, Stadt",krsfr. Stadt,2008,114.2
01002,"Kiel, Stadt",krsfr. Stadt,2009,116.8
01002,"Kiel, Stadt",krsfr. Stadt,2010,136.5
01002,"Kiel, Stadt",krsfr. Stadt,2011,137.8
01002,"Kiel, Stadt",krsfr. Stadt,2012,136.7
01002,"Kiel, Stadt",krsfr. Stadt,2013,138.2
01002,"Kiel, Stadt",krsfr. Stadt,2014,138.2
01002,"Kiel, Stadt",krsfr. Stadt,2015,17
01002,"Kiel, Stadt",krsfr. Stadt,2016,17.3
01002,"Kiel, Stadt",krsfr. Stadt,2017,17.9
01003,"Lübeck, Stadt",krsfr. Stadt,1995,244.4
01003,"Lübeck, Stadt",krsfr. Stadt,1996,246.6
01003,"Lübeck, Stadt",krsfr. Stadt,1997,238.9
01003,"Lübeck, Stadt",krsfr. Stadt,1998,243.4
01003,"Lübeck, Stadt",krsfr. Stadt,1999,254.7
01003,"Lübeck, Stadt",krsfr. Stadt,2000,265.8
01003,"Lübeck, Stadt",krsfr. Stadt,2001,253.2
01003,"Lübeck, Stadt",krsfr. Stadt,2002,246.7
01003,"Lübeck, Stadt",krsfr. Stadt,2003,252
01003,"Lübeck, Stadt",krsfr. Stadt,2004,259.4
01003,"Lübeck, Stadt",krsfr. Stadt,2005,256.1
01003,"Lübeck, Stadt",krsfr. Stadt,2006,286.5
01003,"Lübeck, Stadt",krsfr. Stadt,2007,292.1
01003,"Lübeck, Stadt",krsfr. Stadt,2008,274.4
01003,"Lübeck, Stadt",krsfr. Stadt,2009,285.9
01003,"Lübeck, Stadt",krsfr. Stadt,2010,298.2
01003,"Lübeck, Stadt",krsfr. Stadt,2011,307.3
01003,"Lübeck, Stadt",krsfr. Stadt,2012,320.3
01003,"Lübeck, Stadt",krsfr. Stadt,2013,330
01003,"Lübeck, Stadt",krsfr. Stadt,2014,338.4
01003,"Lübeck, Stadt",krsfr. Stadt,2015,43.2
01003,"Lübeck, Stadt",krsfr. Stadt,2016,42.3
01003,"Lübeck, Stadt",krsfr. Stadt,2017,43.2
01004,"Neumünster, Stadt",krsfr. Stadt,1995,85.7
01004,"Neumünster, Stadt",krsfr. Stadt,1996,84.9
01004,"Neumünster, Stadt",krsfr. Stadt,1997,89.4
01004,"Neumünster, Stadt",krsfr. Stadt,1998,91.6
01004,"Neumünster, Stadt",krsfr. Stadt,1999,91.3
01004,"Neumünster, Stadt",krsfr. Stadt,2000,90.6
01004,"Neumünster, Stadt",krsfr. Stadt,2001,90.8
01004,"Neumünster, Stadt",krsfr. Stadt,2002,90.9
01004,"Neumünster, Stadt",krsfr. Stadt,2003,89.7
01004,"Neumünster, Stadt",krsfr. Stadt,2004,90.1
01004,"Neumünster, Stadt",krsfr. Stadt,2005,89.6
01004,"Neumünster, Stadt",krsfr. Stadt,2006,89.8
01004,"Neumünster, Stadt",krsfr. Stadt,2007,90.2
01004,"Neumünster, Stadt",krsfr. Stadt,2008,87.3
01004,"Neumünster, Stadt",krsfr. Stadt,2009,83.6
01004,"Neumünster, Stadt",krsfr. Stadt,2010,84
01004,"Neumünster, Stadt",krsfr. Stadt,2011,82.2
01004,"Neumünster, Stadt",krsfr. Stadt,2012,80.4
01004,"Neumünster, Stadt",krsfr. Stadt,2013,102.1
01004,"Neumünster, Stadt",krsfr. Stadt,2014,99.9
01004,"Neumünster, Stadt",krsfr. Stadt,2015,12.1
01004,"Neumünster, Stadt",krsfr. Stadt,2016,12
01004,"Neumünster, Stadt",krsfr. Stadt,2017,13.9
01051,Dithmarschen,Landkreis,1995,718.2
01051,Dithmarschen,Landkreis,1996,745.8
01051,Dithmarschen,Landkreis,1997,728.9
01051,Dithmarschen,Landkreis,1998,714.3
01051,Dithmarschen,Landkreis,1999,699.8
01051,Dithmarschen,Landkreis,2000,695.9
01051,Dithmarschen,Landkreis,2001,715.5
01051,Dithmarschen,Landkreis,2002,706.1
01051,Dithmarschen,Landkreis,2003,713.3
01051,Dithmarschen,Landkreis,2004,709.1
01051,Dithmarschen,Landkreis,2005,744.5
01051,Dithmarschen,Landkreis,2006,751.1
01051,Dithmarschen,Landkreis,2007,752.3
01051,Dithmarschen,Landkreis,2008,753.9
01051,Dithmarschen,Landkreis,2009,763.9
01051,Dithmarschen,Landkreis,2010,747.7
01051,Dithmarschen,Landkreis,2011,726.2
01051,Dithmarschen,Landkreis,2012,687.4
01051,Dithmarschen,Landkreis,2013,694.2
01051,Dithmarschen,Landkreis,2014,700.5
01051,Dithmarschen,Landkreis,2015,85.4
01051,Dithmarschen,Landkreis,2016,83.6
01051,Dithmarschen,Landkreis,2017,84.3
01053,Herzogtum Lauenburg,Landkreis,1995,202.1
01053,Herzogtum Lauenburg,Landkreis,1996,198.1
01053,Herzogtum Lauenburg,Landkreis,1997,203.6
01053,Herzogtum Lauenburg,Landkreis,1998,196.4
01053,Herzogtum Lauenburg,Landkreis,1999,192
01053,Herzogtum Lauenburg,Landkreis,2000,194.4
01053,Herzogtum Lauenburg,Landkreis,2001,189.9
01053,Herzogtum Lauenburg,Landkreis,2002,180.5
01053,Herzogtum Lauenburg,Landkreis,2003,178.2
01053,Herzogtum Lauenburg,Landkreis,2004,179.3
01053,Herzogtum Lauenburg,Landkreis,2005,178.1
01053,Herzogtum Lauenburg,Landkreis,2006,183.4
01053,Herzogtum Lauenburg,Landkreis,2007,185.1
01053,Herzogtum Lauenburg,Landkreis,2008,182.8
01053,Herzogtum Lauenburg,Landkreis,2009,189.6
01053,Herzogtum Lauenburg,Landkreis,2010,185.4
01053,Herzogtum Lauenburg,Landkreis,2011,184.9
01053,Herzogtum Lauenburg,Landkreis,2012,182.7
01053,Herzogtum Lauenburg,Landkreis,2013,187.9
01053,Herzogtum Lauenburg,Landkreis,2014,191.9
01053,Herzogtum Lauenburg,Landkreis,2015,23.5
01053,Herzogtum Lauenburg,Landkreis,2016,23
01053,Herzogtum Lauenburg,Landkreis,2017,23.6
01054,Nordfriesland,Landkreis,1995,2562.5
01054,Nordfriesland,Landkreis,1996,2592.7
01054,Nordfriesland,Landkreis,1997,2673.6
01054,Nordfriesland,Landkreis,1998,2652.8
01054,Nordfriesland,Landkreis,1999,2637.5
01054,Nordfriesland,Landkreis,2000,2629.3
01054,Nordfriesland,Landkreis,2001,2626.8
01054,Nordfriesland,Landkreis,2002,2642.5
01054,Nordfriesland,Landkreis,2003,2700.5
01054,Nordfriesland,Landkreis,2004,2641.1
01054,Nordfriesland,Landkreis,2005,2696.9
01054,Nordfriesland,Landkreis,2006,2698
01054,Nordfriesland,Landkreis,2007,2709.5
01054,Nordfriesland,Landkreis,2008,2688
01054,Nordfriesland,Landkreis,2009,2688
01054,Nordfriesland,Landkreis,2010,2737.7
01054,Nordfriesland,Landkreis,2011,2736.2
01054,Nordfriesland,Landkreis,2012,2654.6
01054,Nordfriesland,Landkreis,2013,2663.7
01054,Nordfriesland,Landkreis,2014,2624.7
01054,Nordfriesland,Landkreis,2015,313.7
01054,Nordfriesland,Landkreis,2016,315.6
01054,Nordfriesland,Landkreis,2017,342
01055,Ostholstein,Landkreis,1995,2122.3
01055,Ostholstein,Landkreis,1996,2133.4
01055,Ostholstein,Landkreis,1997,2146.7
01055,Ostholstein,Landkreis,1998,2146
01055,Ostholstein,Landkreis,1999,2125.9
01055,Ostholstein,Landkreis,2000,2091.6
01055,Ostholstein,Landkreis,2001,2071.4
01055,Ostholstein,Landkreis,2002,2042.6
01055,Ostholstein,Landkreis,2003,2006.6
01055,Ostholstein,Landkreis,2004,1950.6
01055,Ostholstein,Landkreis,2005,1999.6
01055,Ostholstein,Landkreis,2006,1996.7
01055,Ostholstein,Landkreis,2007,1969.5
01055,Ostholstein,Landkreis,2008,1932.6
01055,Ostholstein,Landkreis,2009,1968.1
01055,Ostholstein,Landkreis,2010,1971
01055,Ostholstein,Landkreis,2011,1935.7
01055,Ostholstein,Landkreis,2012,1899.9
01055,Ostholstein,Landkreis,2013,1869.8
01055,Ostholstein,Landkreis,2014,1877
01055,Ostholstein,Landkreis,2015,231.7
01055,Ostholstein,Landkreis,2016,230.4
01055,Ostholstein,Landkreis,2017,237.9
01056,Pinneberg,Landkreis,1995,97.2
01056,Pinneberg,Landkreis,1996,97.3
01056,Pinneberg,Landkreis,1997,104.4
01056,Pinneberg,Landkreis,1998,102.5
01056,Pinneberg,Landkreis,1999,108.3
01056,Pinneberg,Landkreis,2000,112.1
01056,Pinneberg,Landkreis,2001,110.3
01056,Pinneberg,Landkreis,2002,108.2
01056,Pinneberg,Landkreis,2003,109.2
01056,Pinneberg,Landkreis,2004,102.8
01056,Pinneberg,Landkreis,2005,99.4
01056,Pinneberg,Landkreis,2006,102.3
01056,Pinneberg,Landkreis,2007,101
01056,Pinneberg,Landkreis,2008,107.4
01056,Pinneberg,Landkreis,2009,109.2
01056,Pinneberg,Landkreis,2010,116.5
01056,Pinneberg,Landkreis,2011,115
01056,Pinneberg,Landkreis,2012,113.5
01056,Pinneberg,Landkreis,2013,111.4
01056,Pinneberg,Landkreis,2014,113.1
01056,Pinneberg,Landkreis,2015,14.3
01056,Pinneberg,Landkreis,2016,13.8
01056,Pinneberg,Landkreis,2017,14.6
01057,Plön,Landkreis,1995,612.2
01057,Plön,Landkreis,1996,617.1
01057,Plön,Landkreis,1997,599.6
01057,Plön,Landkreis,1998,595.1
01057,Plön,Landkreis,1999,602
01057,Plön,Landkreis,2000,596.7
01057,Plön,Landkreis,2001,589.5
01057,Plön,Landkreis,2002,593.5
01057,Plön,Landkreis,2003,584.1
01057,Plön,Landkreis,2004,565.7
01057,Plön,Landkreis,2005,589
01057,Plön,Landkreis,2006,603.9
01057,Plön,Landkreis,2007,588.8
01057,Plön,Landkreis,2008,577.4
01057,Plön,Landkreis,2009,576.3
01057,Plön,Landkreis,2010,582.7
01057,Plön,Landkreis,2011,596.9
01057,Plön,Landkreis,2012,621.2
01057,Plön,Landkreis,2013,619.8
01057,Plön,Landkreis,2014,617.9
01057,Plön,Landkreis,2015,75.6
01057,Plön,Landkreis,2016,76.1
01057,Plön,Landkreis,2017,79.8
01058,Rendsburg-Eckernförde,Landkreis,1995,307.1
01058,Rendsburg-Eckernförde,Landkreis,1996,329.1
01058,Rendsburg-Eckernförde,Landkreis,1997,326.5
01058,Rendsburg-Eckernförde,Landkreis,1998,338
01058,Rendsburg-Eckernförde,Landkreis,1999,335.7
01058,Rendsburg-Eckernförde,Landkreis,2000,329.8
01058,Rendsburg-Eckernförde,Landkreis,2001,336.4
01058,Rendsburg-Eckernförde,Landkreis,2002,330.7
01058,Rendsburg-Eckernförde,Landkreis,2003,330
01058,Rendsburg-Eckernförde,Landkreis,2004,328.2
01058,Rendsburg-Eckernförde,Landkreis,2005,328.5
01058,Rendsburg-Eckernförde,Landkreis,2006,330.4
01058,Rendsburg-Eckernförde,Landkreis,2007,320.4
01058,Rendsburg-Eckernförde,Landkreis,2008,334.1
01058,Rendsburg-Eckernförde,Landkreis,2009,333.5
01058,Rendsburg-Eckernförde,Landkreis,2010,344.5
01058,Rendsburg-Eckernförde,Landkreis,2011,347.1
01058,Rendsburg-Eckernförde,Landkreis,2012,349.7
01058,Rendsburg-Eckernförde,Landkreis,2013,356.5
01058,Rendsburg-Eckernförde,Landkreis,2014,347.1
01058,Rendsburg-Eckernförde,Landkreis,2015,44.6
01058,Rendsburg-Eckernförde,Landkreis,2016,44.3
01058,Rendsburg-Eckernförde,Landkreis,2017,44.8
01059,Schleswig-Flensburg,Landkreis,1995,419.9
01059,Schleswig-Flensburg,Landkreis,1996,412.2
01059,Schleswig-Flensburg,Landkreis,1997,442.6
01059,Schleswig-Flensburg,Landkreis,1998,415.8
01059,Schleswig-Flensburg,Landkreis,1999,411.6
01059,Schleswig-Flensburg,Landkreis,2000,411.7
01059,Schleswig-Flensburg,Landkreis,2001,403.5
01059,Schleswig-Flensburg,Landkreis,2002,412.2
01059,Schleswig-Flensburg,Landkreis,2003,410.1
01059,Schleswig-Flensburg,Landkreis,2004,404.6
01059,Schleswig-Flensburg,Landkreis,2005,419.8
01059,Schleswig-Flensburg,Landkreis,2006,428.3
01059,Schleswig-Flensburg,Landkreis,2007,422
01059,Schleswig-Flensburg,Landkreis,2008,420.2
01059,Schleswig-Flensburg,Landkreis,2009,426.6
01059,Schleswig-Flensburg,Landkreis,2010,423
01059,Schleswig-Flensburg,Landkreis,2011,406.4
01059,Schleswig-Flensburg,Landkreis,2012,399.2
01059,Schleswig-Flensburg,Landkreis,2013,400.7
01059,Schleswig-Flensburg,Landkreis,2014,392.9
01059,Schleswig-Flensburg,Landkreis,2015,49.7
01059,Schleswig-Flensburg,Landkreis,2016,50.9
01059,Schleswig-Flensburg,Landkreis,2017,51.8
01060,Segeberg,Landkreis,1995,161.2
01060,Segeberg,Landkreis,1996,172.4
01060,Segeberg,Landkreis,1997,163.7
01060,Segeberg,Landkreis,1998,155.8
01060,Segeberg,Landkreis,1999,154.1
01060,Segeberg,Landkreis,2000,151.9
01060,Segeberg,Landkreis,2001,142.1
01060,Segeberg,Landkreis,2002,145.3
01060,Segeberg,Landkreis,2003,141.7
01060,Segeberg,Landkreis,2004,141.2
01060,Segeberg,Landkreis,2005,132.9
01060,Segeberg,Landkreis,2006,138.6
01060,Segeberg,Landkreis,2007,138.2
01060,Segeberg,Landkreis,2008,140.9
01060,Segeberg,Landkreis,2009,140.1
01060,Segeberg,Landkreis,2010,141.5
01060,Segeberg,Landkreis,2011,143
01060,Segeberg,Landkreis,2012,150
01060,Segeberg,Landkreis,2013,147.3
01060,Segeberg,Landkreis,2014,141.5
01060,Segeberg,Landkreis,2015,17.8
01060,Segeberg,Landkreis,2016,16.6
01060,Segeberg,Landkreis,2017,16.7
01061,Steinburg,Landkreis,1995,66.7
01061,Steinburg,Landkreis,1996,66.8
01061,Steinburg,Landkreis,1997,67.7
01061,Steinburg,Landkreis,1998,65.5
01061,Steinburg,Landkreis,1999,73.9
01061,Steinburg,Landkreis,2000,71
01061,Steinburg,Landkreis,2001,58.3
01061,Steinburg,Landkreis,2002,56.9
01061,Steinburg,Landkreis,2003,53.8
01061,Steinburg,Landkreis,2004,55
01061,Steinburg,Landkreis,2005,57.3
01061,Steinburg,Landkreis,2006,57.9
01061,Steinburg,Landkreis,2007,57.9
01061,Steinburg,Landkreis,2008,62.9
01061,Steinburg,Landkreis,2009,63.2
01061,Steinburg,Landkreis,2010,67.4
01061,Steinburg,Landkreis,2011,63.5
01061,Steinburg,Landkreis,2012,62.4
01061,Steinburg,Landkreis,2013,63.1
01061,Steinburg,Landkreis,2014,64.6
01061,Steinburg,Landkreis,2015,7.5
01061,Steinburg,Landkreis,2016,7.3
01061,Steinburg,Landkreis,2017,7.4
01062,Stormarn,Landkreis,1995,85.5
01062,Stormarn,Landkreis,1996,99.5
01062,Stormarn,Landkreis,1997,74.6
01062,Stormarn,Landkreis,1998,76.5
01062,Stormarn,Landkreis,1999,76.1
01062,Stormarn,Landkreis,2000,76.1
01062,Stormarn,Landkreis,2001,76.6
01062,Stormarn,Landkreis,2002,75
01062,Stormarn,Landkreis,2003,75.4
01062,Stormarn,Landkreis,2004,75.7
01062,Stormarn,Landkreis,2005,80.9
01062,Stormarn,Landkreis,2006,83
01062,Stormarn,Landkreis,2007,82.5
01062,Stormarn,Landkreis,2008,83.3
01062,Stormarn,Landkreis,2009,80.1
01062,Stormarn,Landkreis,2010,83.1
01062,Stormarn,Landkreis,2011,82.4
01062,Stormarn,Landkreis,2012,87.4
01062,Stormarn,Landkreis,2013,91.1
01062,Stormarn,Landkreis,2014,90.8
01062,Stormarn,Landkreis,2015,11
01062,Stormarn,Landkreis,2016,10.5
01062,Stormarn,Landkreis,2017,10.7
02000,"Hamburg, Stadt",krsfr. Stadt,1995,124
02000,"Hamburg, Stadt",krsfr. Stadt,1996,123.6
02000,"Hamburg, Stadt",krsfr. Stadt,1997,125.4
02000,"Hamburg, Stadt",krsfr. Stadt,1998,129.9
02000,"Hamburg, Stadt",krsfr. Stadt,1999,130
02000,"Hamburg, Stadt",krsfr. Stadt,2000,132
02000,"Hamburg, Stadt",krsfr. Stadt,2001,131.5
02000,"Hamburg, Stadt",krsfr. Stadt,2002,141.4
02000,"Hamburg, Stadt",krsfr. Stadt,2003,145
02000,"Hamburg, Stadt",krsfr. Stadt,2004,156.4
02000,"Hamburg, Stadt",krsfr. Stadt,2005,161.4
02000,"Hamburg, Stadt",krsfr. Stadt,2006,165.6
02000,"Hamburg, Stadt",krsfr. Stadt,2007,167.6
02000,"Hamburg, Stadt",krsfr. Stadt,2008,186.6
02000,"Hamburg, Stadt",krsfr. Stadt,2009,193.6
02000,"Hamburg, Stadt",krsfr. Stadt,2010,211
02000,"Hamburg, Stadt",krsfr. Stadt,2011,219.6
02000,"Hamburg, Stadt",krsfr. Stadt,2012,238.8
02000,"Hamburg, Stadt",krsfr. Stadt,2013,243.3
02000,"Hamburg, Stadt",krsfr. Stadt,2014,248
02000,"Hamburg, Stadt",krsfr. Stadt,2015,32.1
02000,"Hamburg, Stadt",krsfr. Stadt,2016,32.6
02000,"Hamburg, Stadt",krsfr. Stadt,2017,33.4
03101,"Braunschweig, Stadt",krsfr. Stadt,1995,113.4
03101,"Braunschweig, Stadt",krsfr. Stadt,1996,114.7
03101,"Braunschweig, Stadt",krsfr. Stadt,1997,107.8
03101,"Braunschweig, Stadt",krsfr. Stadt,1998,112.6
03101,"Braunschweig, Stadt",krsfr. Stadt,1999,107.1
03101,"Braunschweig, Stadt",krsfr. Stadt,2000,110.4
03101,"Braunschweig, Stadt",krsfr. Stadt,2001,98.6
03101,"Braunschweig, Stadt",krsfr. Stadt,2002,105.6
03101,"Braunschweig, Stadt",krsfr. Stadt,2003,104.4
03101,"Braunschweig, Stadt",krsfr. Stadt,2004,102.7
03101,"Braunschweig, Stadt",krsfr. Stadt,2005,98.4
03101,"Braunschweig, Stadt",krsfr. Stadt,2006,111.7
03101,"Braunschweig, Stadt",krsfr. Stadt,2007,109.3
03101,"Braunschweig, Stadt",krsfr. Stadt,2008,113.7
03101,"Braunschweig, Stadt",krsfr. Stadt,2009,124.5
03101,"Braunschweig, Stadt",krsfr. Stadt,2010,121.2
03101,"Braunschweig, Stadt",krsfr. Stadt,2011,120.7
03101,"Braunschweig, Stadt",krsfr. Stadt,2012,119.4
03101,"Braunschweig, Stadt",krsfr. Stadt,2013,119.2
03101,"Braunschweig, Stadt",krsfr. Stadt,2014,125
03101,"Braunschweig, Stadt",krsfr. Stadt,2015,16.7
03101,"Braunschweig, Stadt",krsfr. Stadt,2016,18.7
03101,"Braunschweig, Stadt",krsfr. Stadt,2017,19.6
03102,"Salzgitter, Stadt",krsfr. Stadt,1995,110.7
03102,"Salzgitter, Stadt",krsfr. Stadt,1996,104.8
03102,"Salzgitter, Stadt",krsfr. Stadt,1997,102.9
03102,"Salzgitter, Stadt",krsfr. Stadt,1998,88.3
03102,"Salzgitter, Stadt",krsfr. Stadt,1999,87.8
03102,"Salzgitter, Stadt",krsfr. Stadt,2000,87.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2001,94.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2002,55.8
03102,"Salzgitter, Stadt",krsfr. Stadt,2003,51.6
03102,"Salzgitter, Stadt",krsfr. Stadt,2004,53.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2005,60.7
03102,"Salzgitter, Stadt",krsfr. Stadt,2006,61.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2007,60.1
03102,"Salzgitter, Stadt",krsfr. Stadt,2008,60.3
03102,"Salzgitter, Stadt",krsfr. Stadt,2009,61.3
03102,"Salzgitter, Stadt",krsfr. Stadt,2010,84
03102,"Salzgitter, Stadt",krsfr. Stadt,2011,86.7
03102,"Salzgitter, Stadt",krsfr. Stadt,2012,82
03102,"Salzgitter, Stadt",krsfr. Stadt,2013,86.6
03102,"Salzgitter, Stadt",krsfr. Stadt,2014,87.2
03102,"Salzgitter, Stadt",krsfr. Stadt,2015,12.4
03102,"Salzgitter, Stadt",krsfr. Stadt,2016,11.5
03102,"Salzgitter, Stadt",krsfr. Stadt,2017,11.6
03103,"Wolfsburg, Stadt",krsfr. Stadt,1995,91.8
03103,"Wolfsburg, Stadt",krsfr. Stadt,1996,96.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,1997,95.5
03103,"Wolfsburg, Stadt",krsfr. Stadt,1998,103
03103,"Wolfsburg, Stadt",krsfr. Stadt,1999,104
03103,"Wolfsburg, Stadt",krsfr. Stadt,2000,144.5
03103,"Wolfsburg, Stadt",krsfr. Stadt,2001,144.6
03103,"Wolfsburg, Stadt",krsfr. Stadt,2002,172
03103,"Wolfsburg, Stadt",krsfr. Stadt,2003,180.7
03103,"Wolfsburg, Stadt",krsfr. Stadt,2004,184.3
03103,"Wolfsburg, Stadt",krsfr. Stadt,2005,182.9
03103,"Wolfsburg, Stadt",krsfr. Stadt,2006,171.8
03103,"Wolfsburg, Stadt",krsfr. Stadt,2007,182.8
03103,"Wolfsburg, Stadt",krsfr. Stadt,2008,180.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,2009,188.1
03103,"Wolfsburg, Stadt",krsfr. Stadt,2010,231
03103,"Wolfsburg, Stadt",krsfr. Stadt,2011,233.8
03103,"Wolfsburg, Stadt",krsfr. Stadt,2012,240.3
03103,"Wolfsburg, Stadt",krsfr. Stadt,2013,248.3
03103,"Wolfsburg, Stadt",krsfr. Stadt,2014,246.4
03103,"Wolfsburg, Stadt",krsfr. Stadt,2015,35.2
03103,"Wolfsburg, Stadt",krsfr. Stadt,2016,35.2
03103,"Wolfsburg, Stadt",krsfr. Stadt,2017,35.4
03151,Gifhorn,Landkreis,1995,121.3
03151,Gifhorn,Landkreis,1996,124.3
03151,Gifhorn,Landkreis,1997,119.3
03151,Gifhorn,Landkreis,1998,117.7
03151,Gifhorn,Landkreis,1999,117.8
03151,Gifhorn,Landkreis,2000,116.4
03151,Gifhorn,Landkreis,2001,125.5
03151,Gifhorn,Landkreis,2002,129.6
03151,Gifhorn,Landkreis,2003,130.5
03151,Gifhorn,Landkreis,2004,126
03151,Gifhorn,Landkreis,2005,118.2
03151,Gifhorn,Landkreis,2006,118.2
03151,Gifhorn,Landkreis,2007,123.2
03151,Gifhorn,Landkreis,2008,128.8
03151,Gifhorn,Landkreis,2009,139.6
03151,Gifhorn,Landkreis,2010,207.7
03151,Gifhorn,Landkreis,2011,202.5
03151,Gifhorn,Landkreis,2012,188.4
03151,Gifhorn,Landkreis,2013,174.2
03151,Gifhorn,Landkreis,2014,179.2
03151,Gifhorn,Landkreis,2015,24.2
03151,Gifhorn,Landkreis,2016,23.4
03151,Gifhorn,Landkreis,2017,23
03153,Goslar,Landkreis,1995,1156.1
03153,Goslar,Landkreis,1996,1181.8
03153,Goslar,Landkreis,1997,1201.7
03153,Goslar,Landkreis,1998,1202.3
03153,Goslar,Landkreis,1999,1189.6
03153,Goslar,Landkreis,2000,1184.5
03153,Goslar,Landkreis,2001,1186
03153,Goslar,Landkreis,2002,1159.3
03153,Goslar,Landkreis,2003,1155
03153,Goslar,Landkreis,2004,1116
03153,Goslar,Landkreis,2005,1063.8
03153,Goslar,Landkreis,2006,1041.5
03153,Goslar,Landkreis,2007,1026.8
03153,Goslar,Landkreis,2008,1009.1
03153,Goslar,Landkreis,2009,1024.6
03153,Goslar,Landkreis,2010,1388.1
03153,Goslar,Landkreis,2011,1378.2
03153,Goslar,Landkreis,2012,1349.2
03153,Goslar,Landkreis,2013,1351
03153,Goslar,Landkreis,2014,1368.1
03153,Goslar,Landkreis,2015,172.2
03153,Goslar,Landkreis,2016,163.6
03153,Goslar,Landkreis,2017,157.3
03154,Helmstedt,Landkreis,1995,146
03154,Helmstedt,Landkreis,1996,146.3
03154,Helmstedt,Landkreis,1997,140.3
03154,Helmstedt,Landkreis,1998,141.4
03154,Helmstedt,Landkreis,1999,140.2
03154,Helmstedt,Landkreis,2000,135.9
03154,Helmstedt,Landkreis,2001,133.8
03154,Helmstedt,Landkreis,2002,124.3
03154,Helmstedt,Landkreis,2003,135.4
03154,Helmstedt,Landkreis,2004,129.7
03154,Helmstedt,Landkreis,2005,129.3
03154,Helmstedt,Landkreis,2006,129.1
03154,Helmstedt,Landkreis,2007,131
03154,Helmstedt,Landkreis,2008,136.9
03154,Helmstedt,Landkreis,2009,145.8
03154,Helmstedt,Landkreis,2010,188.3
03154,Helmstedt,Landkreis,2011,189.2
03154,Helmstedt,Landkreis,2012,176.3
03154,Helmstedt,Landkreis,2013,168.7
03154,Helmstedt,Landkreis,2014,170
03154,Helmstedt,Landkreis,2015,21.3
03154,Helmstedt,Landkreis,2016,21.3
03154,Helmstedt,Landkreis,2017,20.9
03155,Northeim,Landkreis,1995,218.2
03155,Northeim,Landkreis,1996,225.2
03155,Northeim,Landkreis,1997,227.2
03155,Northeim,Landkreis,1998,231.3
03155,Northeim,Landkreis,1999,222
03155,Northeim,Landkreis,2000,222.5
03155,Northeim,Landkreis,2001,223.2
03155,Northeim,Landkreis,2002,221.5
03155,Northeim,Landkreis,2003,228
03155,Northeim,Landkreis,2004,206.4
03155,Northeim,Landkreis,2005,204.5
03155,Northeim,Landkreis,2006,204.9
03155,Northeim,Landkreis,2007,214.2
03155,Northeim,Landkreis,2008,225
03155,Northeim,Landkreis,2009,238.5
03155,Northeim,Landkreis,2010,361.7
03155,Northeim,Landkreis,2011,341.6
03155,Northeim,Landkreis,2012,332.7
